time_step, score
0, 0.5294117647058824
1, 0.5294117647058824
2, 0.5294117647058824
3, 0.5294117647058824
4, 0.5294117647058824
5, 0.5294117647058824
6, 0.5294117647058824
7, 0.5294117647058824
8, 0.5294117647058824
9, 0.5294117647058824
10, 0.5294117647058824
11, 0.5294117647058824
12, 0.5294117647058824
13, 0.5294117647058824
14, 0.5294117647058824
15, 0.5294117647058824
16, 0.5294117647058824
17, 0.5294117647058824
18, 0.5294117647058824
19, 0.5294117647058824
20, 0.5294117647058824
21, 0.5294117647058824
22, 0.5294117647058824
23, 0.5294117647058824
24, 0.5294117647058824
25, 0.5294117647058824
26, 0.5294117647058824
27, 0.5294117647058824
28, 0.5294117647058824
29, 0.5294117647058824
30, 0.5294117647058824
31, 0.5294117647058824
32, 0.5294117647058824
33, 0.5294117647058824
34, 0.5294117647058824
35, 0.5294117647058824
36, 0.5294117647058824
37, 0.5294117647058824
38, 0.5294117647058824
39, 0.5294117647058824
40, 0.5294117647058824
41, 0.5294117647058824
42, 0.5294117647058824
43, 0.5294117647058824
44, 0.5294117647058824
45, 0.5294117647058824
46, 0.5294117647058824
47, 0.5294117647058824
48, 0.5294117647058824
49, 0.5294117647058824
50, 0.5294117647058824
51, 0.5294117647058824
52, 0.5294117647058824
53, 0.5294117647058824
54, 0.5294117647058824
55, 0.5294117647058824
56, 0.5294117647058824
57, 0.5294117647058824
58, 0.5294117647058824
59, 0.5294117647058824
60, 0.5294117647058824
61, 0.5294117647058824
62, 0.5294117647058824
63, 0.5294117647058824
64, 0.5294117647058824
65, 0.5294117647058824
66, 0.5294117647058824
67, 0.5294117647058824
68, 0.5294117647058824
69, 0.5294117647058824
70, 0.5294117647058824
71, 0.5294117647058824
72, 0.5294117647058824
73, 0.5294117647058824
74, 0.5294117647058824
75, 0.5294117647058824
76, 0.5294117647058824
77, 0.5294117647058824
78, 0.5294117647058824
79, 0.5294117647058824
80, 0.5294117647058824
81, 0.5294117647058824
82, 0.5294117647058824
83, 0.5294117647058824
84, 0.5294117647058824
85, 0.5294117647058824
86, 0.5294117647058824
87, 0.5294117647058824
88, 0.5294117647058824
89, 0.5294117647058824
90, 0.5294117647058824
91, 0.5294117647058824
92, 0.5294117647058824
93, 0.5294117647058824
94, 0.5294117647058824
95, 0.5294117647058824
96, 0.5294117647058824
97, 0.5294117647058824
98, 0.5294117647058824
99, 0.5294117647058824
100, 0.5294117647058824
101, 0.5294117647058824
102, 0.5294117647058824
103, 0.5294117647058824
104, 0.5294117647058824
105, 0.5294117647058824
106, 0.5294117647058824
107, 0.5294117647058824
108, 0.5294117647058824
109, 0.5294117647058824
110, 0.5294117647058824
111, 0.5294117647058824
112, 0.5294117647058824
113, 0.5294117647058824
114, 0.5294117647058824
115, 0.5294117647058824
116, 0.5294117647058824
117, 0.5294117647058824
118, 0.5294117647058824
119, 0.5294117647058824
120, 0.5294117647058824
121, 0.5294117647058824
122, 0.5294117647058824
123, 0.5294117647058824
124, 0.5294117647058824
125, 0.5294117647058824
126, 0.5294117647058824
127, 0.5294117647058824
128, 0.5294117647058824
129, 0.5294117647058824
130, 0.5294117647058824
131, 0.5294117647058824
132, 0.5294117647058824
133, 0.5294117647058824
134, 0.5294117647058824
135, 0.5294117647058824
136, 0.5294117647058824
137, 0.5294117647058824
138, 0.5294117647058824
139, 0.5294117647058824
140, 0.5294117647058824
141, 0.5294117647058824
142, 0.5294117647058824
143, 0.5294117647058824
144, 0.5294117647058824
145, 0.5294117647058824
146, 0.5294117647058824
147, 0.5294117647058824
148, 0.5294117647058824
149, 0.5294117647058824
150, 0.5294117647058824
151, 0.5294117647058824
152, 0.5294117647058824
153, 0.5294117647058824
154, 0.5294117647058824
155, 0.5294117647058824
156, 0.5294117647058824
157, 0.5294117647058824
158, 0.5294117647058824
159, 0.5294117647058824
160, 0.5294117647058824
161, 0.5294117647058824
162, 0.5294117647058824
163, 0.5294117647058824
164, 0.5294117647058824
165, 0.5294117647058824
166, 0.5294117647058824
167, 0.5294117647058824
168, 0.5294117647058824
169, 0.5294117647058824
170, 0.5294117647058824
171, 0.5294117647058824
172, 0.5294117647058824
173, 0.5294117647058824
174, 0.5294117647058824
175, 0.5294117647058824
176, 0.5294117647058824
177, 0.5294117647058824
178, 0.5294117647058824
179, 0.5294117647058824
180, 0.5294117647058824
181, 0.5294117647058824
