time_step, score
303, 0.85
304, 0.85
305, 0.85
306, 0.85
307, 0.85
308, 0.85
309, 0.85
310, 0.85
311, 0.85
312, 0.85
313, 0.85
314, 0.85
315, 0.85
316, 0.85
317, 0.85
318, 0.85
319, 0.85
320, 0.85
321, 0.85
322, 0.85
323, 0.85
324, 0.85
325, 0.85
326, 0.85
327, 0.85
328, 0.85
329, 0.85
330, 0.85
331, 0.85
332, 0.85
333, 0.85
334, 0.85
335, 0.85
336, 0.85
337, 0.85
338, 0.85
339, 0.85
340, 0.85
341, 0.85
342, 0.85
343, 0.85
344, 0.85
345, 0.85
346, 0.85
347, 0.85
348, 0.85
349, 0.85
350, 0.85
351, 0.85
352, 0.85
353, 0.85
354, 0.85
355, 0.85
356, 0.85
357, 0.85
358, 0.85
359, 0.85
360, 0.85
361, 0.85
362, 0.85
363, 0.85
364, 0.85
365, 0.85
366, 0.85
367, 0.85
368, 0.85
369, 0.85
370, 0.85
371, 0.85
372, 0.85
373, 0.85
374, 0.85
375, 0.85
376, 0.85
377, 0.85
378, 0.85
379, 0.85
380, 0.85
381, 0.85
382, 0.85
383, 0.85
384, 0.85
385, 0.85
386, 0.85
387, 0.85
388, 0.85
389, 0.85
390, 0.85
391, 0.85
392, 0.85
393, 0.85
394, 0.85
395, 0.85
396, 0.85
397, 0.85
398, 0.85
399, 0.85
400, 0.85
401, 0.85
402, 0.85
403, 0.85
404, 0.85
405, 0.85
406, 0.85
407, 0.85
408, 0.85
409, 0.85
410, 0.85
411, 0.85
412, 0.85
413, 0.85
414, 0.85
415, 0.85
416, 0.85
417, 0.85
418, 0.85
419, 0.85
420, 0.85
421, 0.85
422, 0.85
423, 0.85
424, 0.85
425, 0.85
426, 0.85
427, 0.85
428, 0.85
429, 0.85
430, 0.85
431, 0.85
432, 0.85
433, 0.85
434, 0.85
435, 0.85
436, 0.85
437, 0.85
438, 0.85
439, 0.85
440, 0.85
441, 0.85
442, 0.85
443, 0.85
444, 0.85
445, 0.85
446, 0.85
447, 0.85
448, 0.85
449, 0.85
450, 0.85
451, 0.85
452, 0.85
453, 0.85
454, 0.85
455, 0.85
456, 0.85
457, 0.85
458, 0.85
459, 0.85
460, 0.85
461, 0.85
462, 0.85
463, 0.85
464, 0.85
465, 0.85
466, 0.85
467, 0.85
468, 0.85
469, 0.85
470, 0.85
471, 0.85
472, 0.85
473, 0.85
474, 0.85
475, 0.85
476, 0.85
477, 0.85
478, 0.85
479, 0.85
480, 0.85
481, 0.85
482, 0.85
483, 0.85
484, 0.85
485, 0.85
486, 0.85
487, 0.85
488, 0.85
489, 0.85
490, 0.85
491, 0.85
492, 0.85
493, 0.85
494, 0.85
495, 0.85
496, 0.85
497, 0.85
498, 0.85
499, 0.85
500, 0.85
501, 0.85
502, 0.85
503, 0.85
504, 0.85
505, 0.85
506, 0.85
507, 0.85
508, 0.85
509, 0.85
510, 0.85
511, 0.85
512, 0.85
513, 0.85
514, 0.85
515, 0.85
516, 0.85
517, 0.85
518, 0.85
519, 0.85
520, 0.85
521, 0.85
522, 0.85
523, 0.85
524, 0.85
525, 0.85
526, 0.85
527, 0.85
528, 0.85
529, 0.85
530, 0.85
531, 0.85
532, 0.85
533, 0.85
534, 0.85
535, 0.85
536, 0.85
537, 0.85
538, 0.85
539, 0.85
540, 0.85
541, 0.85
542, 0.85
543, 0.85
544, 0.85
545, 0.85
546, 0.85
547, 0.85
548, 0.85
549, 0.85
550, 0.85
551, 0.85
552, 0.85
553, 0.85
554, 0.85
555, 0.85
556, 0.85
557, 0.85
558, 0.85
559, 0.85
560, 0.85
561, 0.85
562, 0.85
563, 0.85
564, 0.85
565, 0.85
566, 0.85
567, 0.85
568, 0.85
569, 0.85
570, 0.85
571, 0.85
572, 0.85
573, 0.85
574, 0.85
575, 0.85
576, 0.85
577, 0.85
578, 0.85
579, 0.85
580, 0.85
581, 0.85
582, 0.85
583, 0.85
584, 0.85
585, 0.85
586, 0.85
587, 0.85
588, 0.85
589, 0.85
590, 0.85
591, 0.85
592, 0.85
593, 0.85
594, 0.85
595, 0.85
596, 0.85
597, 0.85
598, 0.85
599, 0.85
600, 0.85
601, 0.85
602, 0.85
603, 0.85
604, 0.85
605, 0.85
606, 0.85
607, 0.85
608, 0.85
609, 0.85
610, 0.85
611, 0.85
612, 0.85
613, 0.85
614, 0.85
615, 0.85
616, 0.85
617, 0.85
618, 0.85
619, 0.85
620, 0.85
621, 0.85
622, 0.85
623, 0.85
624, 0.85
625, 0.85
626, 0.85
627, 0.85
628, 0.85
629, 0.85
630, 0.85
631, 0.85
632, 0.85
633, 0.85
634, 0.85
635, 0.85
636, 0.85
637, 0.85
638, 0.85
639, 0.85
640, 0.85
641, 0.85
642, 0.85
643, 0.85
644, 0.85
645, 0.85
646, 0.85
647, 0.85
648, 0.85
649, 0.85
650, 0.85
651, 0.85
652, 0.85
653, 0.85
654, 0.85
655, 0.85
656, 0.85
657, 0.85
658, 0.85
659, 0.85
660, 0.85
661, 0.85
662, 0.85
663, 0.85
664, 0.85
665, 0.85
666, 0.85
667, 0.85
668, 0.85
669, 0.85
670, 0.85
671, 0.85
672, 0.85
673, 0.85
674, 0.85
675, 0.85
676, 0.85
677, 0.85
678, 0.85
679, 0.85
680, 0.85
681, 0.85
682, 0.85
683, 0.85
684, 0.85
685, 0.85
686, 0.85
687, 0.85
688, 0.85
689, 0.85
690, 0.85
691, 0.85
692, 0.85
693, 0.85
694, 0.85
695, 0.85
696, 0.85
697, 0.85
698, 0.85
699, 0.85
700, 0.85
701, 0.85
702, 0.85
703, 0.85
704, 0.85
705, 0.85
706, 0.85
707, 0.85
708, 0.85
709, 0.85
710, 0.85
711, 0.85
712, 0.85
713, 0.85
714, 0.85
715, 0.85
716, 0.85
717, 0.85
718, 0.85
719, 0.85
720, 0.85
721, 0.85
722, 0.85
723, 0.85
724, 0.85
725, 0.85
726, 0.85
727, 0.85
728, 0.85
729, 0.85
730, 0.85
731, 0.85
732, 0.85
733, 0.85
734, 0.85
735, 0.85
736, 0.85
737, 0.85
738, 0.85
739, 0.85
740, 0.85
741, 0.85
742, 0.85
743, 0.85
744, 0.85
745, 0.85
746, 0.85
747, 0.85
748, 0.85
749, 0.85
750, 0.85
751, 0.85
752, 0.85
753, 0.85
754, 0.85
755, 0.85
756, 0.85
757, 0.85
758, 0.85
759, 0.85
760, 0.85
761, 0.85
762, 0.85
763, 0.85
764, 0.85
765, 0.85
766, 0.85
767, 0.85
768, 0.85
769, 0.85
770, 0.85
771, 0.85
772, 0.85
773, 0.85
774, 0.85
775, 0.85
776, 0.85
777, 0.85
778, 0.85
779, 0.85
780, 0.85
781, 0.85
782, 0.85
783, 0.85
784, 0.85
785, 0.85
786, 0.85
787, 0.85
788, 0.85
789, 0.85
790, 0.85
791, 0.85
792, 0.85
793, 0.85
794, 0.85
795, 0.85
796, 0.85
797, 0.85
798, 0.85
799, 0.85
800, 0.85
