time_step, score
383, 0.68
384, 0.68
385, 0.68
386, 0.68
387, 0.68
388, 0.68
389, 0.68
390, 0.68
391, 0.68
392, 0.68
393, 0.68
394, 0.68
395, 0.68
396, 0.68
397, 0.68
398, 0.68
399, 0.68
400, 0.68
401, 0.68
402, 0.68
403, 0.68
404, 0.68
405, 0.68
406, 0.68
407, 0.68
408, 0.68
409, 0.68
410, 0.68
411, 0.68
412, 0.68
413, 0.68
414, 0.68
415, 0.68
416, 0.68
417, 0.68
418, 0.68
419, 0.68
420, 0.68
421, 0.68
422, 0.68
423, 0.68
424, 0.68
425, 0.68
426, 0.68
427, 0.68
428, 0.68
429, 0.68
430, 0.68
431, 0.68
432, 0.68
433, 0.68
434, 0.68
435, 0.68
436, 0.68
437, 0.68
438, 0.68
439, 0.68
440, 0.68
441, 0.68
442, 0.68
443, 0.68
444, 0.68
445, 0.68
446, 0.68
447, 0.68
448, 0.68
449, 0.68
450, 0.68
451, 0.68
452, 0.68
453, 0.68
454, 0.68
455, 0.68
456, 0.68
457, 0.68
458, 0.68
459, 0.68
460, 0.68
461, 0.68
462, 0.68
463, 0.68
464, 0.68
465, 0.68
466, 0.68
467, 0.68
468, 0.68
469, 0.68
470, 0.68
471, 0.68
472, 0.68
473, 0.68
474, 0.68
475, 0.68
476, 0.68
477, 0.68
478, 0.68
479, 0.68
480, 0.68
481, 0.68
482, 0.68
483, 0.68
484, 0.68
485, 0.68
486, 0.68
487, 0.68
488, 0.68
489, 0.68
490, 0.68
491, 0.68
492, 0.68
493, 0.68
494, 0.68
495, 0.68
496, 0.68
497, 0.68
498, 0.68
499, 0.68
500, 0.68
501, 0.68
502, 0.68
503, 0.68
504, 0.68
505, 0.68
506, 0.68
507, 0.68
508, 0.68
509, 0.68
510, 0.68
511, 0.68
512, 0.68
513, 0.68
514, 0.68
515, 0.68
516, 0.68
517, 0.68
518, 0.68
519, 0.68
520, 0.68
521, 0.68
522, 0.68
523, 0.68
524, 0.68
525, 0.68
526, 0.68
527, 0.68
528, 0.68
529, 0.68
530, 0.68
531, 0.68
532, 0.68
533, 0.68
534, 0.68
535, 0.68
536, 0.68
537, 0.68
538, 0.68
539, 0.68
540, 0.68
541, 0.68
542, 0.68
543, 0.68
544, 0.68
545, 0.68
546, 0.68
547, 0.68
548, 0.68
549, 0.68
550, 0.68
551, 0.68
552, 0.68
553, 0.68
554, 0.68
555, 0.68
556, 0.68
557, 0.68
558, 0.68
559, 0.68
560, 0.68
561, 0.68
562, 0.68
563, 0.68
564, 0.68
565, 0.68
566, 0.68
567, 0.68
568, 0.68
569, 0.68
570, 0.68
571, 0.68
572, 0.68
573, 0.68
574, 0.68
575, 0.68
576, 0.68
577, 0.68
578, 0.68
579, 0.68
580, 0.68
581, 0.68
582, 0.68
583, 0.68
584, 0.68
585, 0.68
586, 0.68
587, 0.68
588, 0.68
589, 0.68
590, 0.68
591, 0.68
592, 0.68
593, 0.68
594, 0.68
595, 0.68
596, 0.68
597, 0.68
598, 0.68
599, 0.68
600, 0.68
601, 0.68
602, 0.68
603, 0.68
604, 0.68
605, 0.68
606, 0.68
607, 0.68
608, 0.68
609, 0.68
610, 0.68
611, 0.68
612, 0.68
613, 0.68
614, 0.68
615, 0.68
616, 0.68
617, 0.68
618, 0.68
619, 0.68
620, 0.68
621, 0.68
622, 0.68
623, 0.68
624, 0.68
625, 0.68
626, 0.68
627, 0.68
628, 0.68
629, 0.68
630, 0.68
631, 0.68
632, 0.68
633, 0.68
634, 0.68
635, 0.68
636, 0.68
637, 0.68
638, 0.68
639, 0.68
640, 0.68
641, 0.68
642, 0.68
643, 0.68
644, 0.68
645, 0.68
646, 0.68
647, 0.68
648, 0.68
649, 0.68
650, 0.68
651, 0.68
652, 0.68
653, 0.68
654, 0.68
655, 0.68
656, 0.68
657, 0.68
658, 0.68
659, 0.68
660, 0.68
661, 0.68
662, 0.68
663, 0.68
664, 0.68
665, 0.68
666, 0.68
667, 0.68
668, 0.68
669, 0.68
670, 0.68
671, 0.68
672, 0.68
673, 0.68
674, 0.68
675, 0.68
676, 0.68
677, 0.68
678, 0.68
679, 0.68
680, 0.68
681, 0.68
682, 0.68
683, 0.68
684, 0.68
685, 0.68
686, 0.68
687, 0.68
688, 0.68
689, 0.68
690, 0.68
691, 0.68
692, 0.68
693, 0.68
694, 0.68
695, 0.68
696, 0.68
697, 0.68
698, 0.68
699, 0.68
700, 0.68
701, 0.68
702, 0.68
703, 0.68
704, 0.68
705, 0.68
706, 0.68
707, 0.68
708, 0.68
709, 0.68
710, 0.68
711, 0.68
712, 0.68
713, 0.68
714, 0.68
715, 0.68
716, 0.68
717, 0.68
718, 0.68
719, 0.68
720, 0.68
721, 0.68
722, 0.68
723, 0.68
724, 0.68
725, 0.68
726, 0.68
727, 0.68
728, 0.68
729, 0.68
730, 0.68
731, 0.68
732, 0.68
733, 0.68
734, 0.68
735, 0.68
736, 0.68
737, 0.68
738, 0.68
739, 0.68
740, 0.68
741, 0.68
742, 0.68
743, 0.68
744, 0.68
745, 0.68
746, 0.68
747, 0.68
748, 0.68
749, 0.68
750, 0.68
751, 0.68
752, 0.68
753, 0.68
754, 0.68
755, 0.68
756, 0.68
757, 0.68
758, 0.68
759, 0.68
760, 0.68
761, 0.68
762, 0.68
763, 0.68
764, 0.68
765, 0.68
766, 0.68
767, 0.68
768, 0.68
769, 0.68
770, 0.68
771, 0.68
772, 0.68
773, 0.68
774, 0.68
775, 0.68
776, 0.68
777, 0.68
778, 0.68
779, 0.68
780, 0.68
781, 0.68
782, 0.68
783, 0.68
784, 0.68
785, 0.68
786, 0.68
787, 0.68
788, 0.68
789, 0.68
790, 0.68
791, 0.68
792, 0.68
793, 0.68
794, 0.68
795, 0.68
796, 0.68
797, 0.68
798, 0.68
799, 0.68
800, 0.68
