time_step, score
311, 0.64
312, 0.64
313, 0.64
314, 0.64
315, 0.64
316, 0.64
317, 0.64
318, 0.64
319, 0.64
320, 0.64
321, 0.64
322, 0.64
323, 0.64
324, 0.64
325, 0.64
326, 0.64
327, 0.64
328, 0.64
329, 0.64
330, 0.64
331, 0.64
332, 0.64
333, 0.64
334, 0.64
335, 0.64
336, 0.64
337, 0.64
338, 0.64
339, 0.64
340, 0.64
341, 0.64
342, 0.64
343, 0.64
344, 0.64
345, 0.64
346, 0.64
347, 0.64
348, 0.64
349, 0.64
350, 0.64
351, 0.64
352, 0.64
353, 0.64
354, 0.64
355, 0.64
356, 0.64
357, 0.64
358, 0.64
359, 0.64
360, 0.64
361, 0.64
362, 0.64
363, 0.64
364, 0.64
365, 0.64
366, 0.64
367, 0.64
368, 0.64
369, 0.64
370, 0.64
371, 0.64
372, 0.64
373, 0.64
374, 0.64
375, 0.64
376, 0.64
377, 0.64
378, 0.64
379, 0.64
380, 0.64
381, 0.64
382, 0.64
383, 0.64
384, 0.64
385, 0.64
386, 0.64
387, 0.64
388, 0.64
389, 0.64
390, 0.64
391, 0.64
392, 0.64
393, 0.64
394, 0.64
395, 0.64
396, 0.64
397, 0.64
398, 0.64
399, 0.64
400, 0.64
401, 0.64
402, 0.64
403, 0.64
404, 0.64
405, 0.64
406, 0.64
407, 0.64
408, 0.64
409, 0.64
410, 0.64
411, 0.68
412, 0.68
413, 0.68
414, 0.68
415, 0.68
416, 0.68
417, 0.68
418, 0.68
419, 0.68
420, 0.68
421, 0.68
422, 0.68
423, 0.68
424, 0.68
425, 0.68
426, 0.68
427, 0.68
428, 0.68
429, 0.68
430, 0.68
431, 0.68
432, 0.68
433, 0.68
434, 0.68
435, 0.68
436, 0.68
437, 0.68
438, 0.68
439, 0.68
440, 0.68
441, 0.68
442, 0.68
443, 0.68
444, 0.68
445, 0.68
446, 0.68
447, 0.68
448, 0.68
449, 0.68
450, 0.68
451, 0.68
452, 0.68
453, 0.68
454, 0.68
455, 0.68
456, 0.68
457, 0.68
458, 0.68
459, 0.68
460, 0.68
461, 0.68
462, 0.68
463, 0.68
464, 0.68
465, 0.68
466, 0.68
467, 0.68
468, 0.68
469, 0.68
470, 0.68
471, 0.68
472, 0.68
473, 0.68
474, 0.68
475, 0.68
476, 0.68
477, 0.68
478, 0.68
479, 0.68
480, 0.68
481, 0.68
482, 0.68
483, 0.68
484, 0.68
485, 0.68
486, 0.68
487, 0.68
488, 0.68
489, 0.68
490, 0.68
491, 0.68
492, 0.68
493, 0.68
494, 0.68
495, 0.68
496, 0.68
497, 0.68
498, 0.68
499, 0.68
500, 0.68
501, 0.68
502, 0.68
503, 0.68
504, 0.68
505, 0.68
506, 0.68
507, 0.68
508, 0.68
509, 0.68
510, 0.68
511, 0.68
512, 0.68
513, 0.68
514, 0.68
515, 0.68
516, 0.68
517, 0.68
518, 0.68
519, 0.68
520, 0.68
521, 0.68
522, 0.68
523, 0.68
524, 0.68
525, 0.68
526, 0.68
527, 0.68
528, 0.68
529, 0.68
530, 0.68
531, 0.68
532, 0.68
533, 0.68
534, 0.68
535, 0.68
536, 0.68
537, 0.68
538, 0.68
539, 0.68
540, 0.68
541, 0.68
542, 0.68
543, 0.68
544, 0.68
545, 0.68
546, 0.68
547, 0.68
548, 0.68
549, 0.68
550, 0.68
551, 0.68
552, 0.68
553, 0.68
554, 0.68
555, 0.68
556, 0.68
557, 0.68
558, 0.68
559, 0.68
560, 0.68
561, 0.68
562, 0.68
563, 0.68
564, 0.68
565, 0.68
566, 0.68
567, 0.68
568, 0.68
569, 0.68
570, 0.68
571, 0.68
572, 0.68
573, 0.68
574, 0.68
575, 0.68
576, 0.68
577, 0.68
578, 0.68
579, 0.68
580, 0.68
581, 0.68
582, 0.68
583, 0.68
584, 0.68
585, 0.68
586, 0.68
587, 0.68
588, 0.68
589, 0.68
590, 0.68
591, 0.68
592, 0.68
593, 0.68
594, 0.68
595, 0.68
596, 0.68
597, 0.68
598, 0.68
599, 0.68
600, 0.68
601, 0.68
602, 0.68
603, 0.68
604, 0.68
605, 0.68
606, 0.68
607, 0.68
608, 0.68
609, 0.68
610, 0.68
611, 0.68
612, 0.68
613, 0.68
614, 0.68
615, 0.68
616, 0.68
617, 0.68
618, 0.68
619, 0.68
620, 0.68
621, 0.68
622, 0.68
623, 0.68
624, 0.68
625, 0.68
626, 0.68
627, 0.68
628, 0.68
629, 0.68
630, 0.68
631, 0.68
632, 0.68
633, 0.68
634, 0.68
635, 0.68
636, 0.68
637, 0.68
638, 0.68
639, 0.68
640, 0.68
641, 0.68
642, 0.68
643, 0.68
644, 0.68
645, 0.68
646, 0.68
647, 0.68
648, 0.68
649, 0.68
650, 0.68
651, 0.68
652, 0.68
653, 0.68
654, 0.68
655, 0.68
656, 0.68
657, 0.68
658, 0.68
659, 0.68
660, 0.68
661, 0.68
662, 0.68
663, 0.68
664, 0.68
665, 0.68
666, 0.68
667, 0.68
668, 0.68
669, 0.68
670, 0.68
671, 0.68
672, 0.68
673, 0.68
674, 0.68
675, 0.68
676, 0.68
677, 0.68
678, 0.68
679, 0.68
680, 0.68
681, 0.68
682, 0.68
683, 0.68
684, 0.68
685, 0.68
686, 0.68
687, 0.68
688, 0.68
689, 0.68
690, 0.68
691, 0.68
692, 0.68
693, 0.68
694, 0.68
695, 0.68
696, 0.68
697, 0.68
698, 0.68
699, 0.68
700, 0.68
701, 0.68
702, 0.68
703, 0.68
704, 0.68
705, 0.68
706, 0.68
707, 0.68
708, 0.68
709, 0.68
710, 0.68
711, 0.68
712, 0.68
713, 0.68
714, 0.68
715, 0.68
716, 0.68
717, 0.68
718, 0.68
719, 0.68
720, 0.68
721, 0.68
722, 0.68
723, 0.68
724, 0.68
725, 0.68
726, 0.68
727, 0.68
728, 0.68
729, 0.68
730, 0.68
731, 0.68
732, 0.68
733, 0.68
734, 0.68
735, 0.68
736, 0.68
737, 0.68
738, 0.68
739, 0.68
740, 0.68
741, 0.68
742, 0.68
743, 0.68
744, 0.68
745, 0.68
746, 0.68
747, 0.68
748, 0.68
749, 0.68
750, 0.68
751, 0.68
752, 0.68
753, 0.68
754, 0.68
755, 0.68
756, 0.68
757, 0.68
758, 0.68
759, 0.68
760, 0.68
761, 0.68
762, 0.68
763, 0.68
764, 0.68
765, 0.68
766, 0.68
767, 0.68
768, 0.68
769, 0.68
770, 0.68
771, 0.68
772, 0.68
773, 0.68
774, 0.68
775, 0.68
776, 0.68
777, 0.68
778, 0.68
779, 0.68
780, 0.68
781, 0.68
782, 0.68
783, 0.68
784, 0.68
785, 0.68
786, 0.68
787, 0.68
788, 0.68
789, 0.68
790, 0.68
791, 0.68
792, 0.68
793, 0.68
794, 0.68
795, 0.68
796, 0.68
797, 0.68
798, 0.68
799, 0.68
800, 0.68
801, 0.68
802, 0.68
803, 0.68
804, 0.68
805, 0.68
806, 0.68
807, 0.68
808, 0.68
809, 0.68
810, 0.68
811, 0.68
812, 0.68
813, 0.68
814, 0.68
815, 0.68
816, 0.68
817, 0.68
818, 0.68
819, 0.68
820, 0.68
821, 0.68
822, 0.68
823, 0.68
824, 0.68
825, 0.68
826, 0.68
827, 0.68
828, 0.68
829, 0.68
830, 0.68
831, 0.68
832, 0.68
833, 0.68
834, 0.68
835, 0.68
836, 0.68
837, 0.68
838, 0.68
839, 0.68
840, 0.68
841, 0.68
842, 0.68
843, 0.68
844, 0.68
845, 0.68
846, 0.68
847, 0.68
848, 0.68
849, 0.68
850, 0.68
851, 0.68
852, 0.68
853, 0.68
854, 0.68
855, 0.68
856, 0.68
857, 0.68
858, 0.68
859, 0.68
860, 0.68
861, 0.68
862, 0.68
863, 0.68
864, 0.68
865, 0.68
866, 0.68
867, 0.68
868, 0.68
869, 0.68
870, 0.68
871, 0.68
872, 0.68
873, 0.68
874, 0.68
875, 0.68
876, 0.68
877, 0.68
878, 0.68
879, 0.68
880, 0.68
881, 0.68
882, 0.68
883, 0.68
884, 0.68
885, 0.68
886, 0.68
887, 0.68
888, 0.68
889, 0.68
890, 0.68
891, 0.68
892, 0.68
893, 0.68
894, 0.68
895, 0.68
896, 0.68
897, 0.68
898, 0.68
899, 0.68
900, 0.68
901, 0.68
902, 0.68
903, 0.68
904, 0.68
905, 0.68
906, 0.68
907, 0.68
908, 0.68
909, 0.68
910, 0.68
911, 0.68
912, 0.68
913, 0.68
914, 0.68
915, 0.68
916, 0.68
917, 0.68
918, 0.68
919, 0.68
920, 0.68
921, 0.68
922, 0.68
923, 0.68
924, 0.68
925, 0.68
926, 0.68
927, 0.68
928, 0.68
929, 0.68
930, 0.68
931, 0.68
932, 0.68
933, 0.68
934, 0.68
935, 0.68
936, 0.68
937, 0.68
938, 0.68
939, 0.68
940, 0.68
941, 0.68
942, 0.68
943, 0.68
944, 0.68
945, 0.68
946, 0.68
947, 0.68
948, 0.68
949, 0.68
950, 0.68
951, 0.68
952, 0.68
953, 0.68
954, 0.68
955, 0.68
956, 0.68
957, 0.68
958, 0.68
959, 0.68
960, 0.68
961, 0.68
962, 0.68
963, 0.68
964, 0.68
965, 0.68
966, 0.68
967, 0.68
968, 0.68
969, 0.68
970, 0.68
971, 0.68
972, 0.68
973, 0.68
974, 0.68
975, 0.68
976, 0.68
977, 0.68
978, 0.68
979, 0.68
980, 0.68
981, 0.68
982, 0.68
983, 0.68
984, 0.68
985, 0.68
986, 0.68
987, 0.68
988, 0.68
989, 0.68
990, 0.68
991, 0.68
992, 0.68
993, 0.68
994, 0.68
995, 0.68
996, 0.68
997, 0.68
998, 0.68
999, 0.68
1000, 0.68
1001, 0.68
1002, 0.68
1003, 0.68
1004, 0.68
1005, 0.68
1006, 0.68
1007, 0.68
1008, 0.68
1009, 0.68
1010, 0.68
1011, 0.68
1012, 0.68
1013, 0.68
1014, 0.68
1015, 0.68
1016, 0.68
1017, 0.68
1018, 0.68
1019, 0.68
1020, 0.68
1021, 0.68
1022, 0.68
1023, 0.68
1024, 0.68
1025, 0.68
1026, 0.68
1027, 0.68
1028, 0.68
1029, 0.68
1030, 0.68
1031, 0.68
1032, 0.68
1033, 0.68
1034, 0.68
1035, 0.68
1036, 0.68
1037, 0.68
1038, 0.68
1039, 0.68
1040, 0.68
1041, 0.68
1042, 0.68
1043, 0.68
1044, 0.68
1045, 0.68
1046, 0.68
1047, 0.68
1048, 0.68
1049, 0.68
1050, 0.68
1051, 0.68
1052, 0.68
1053, 0.68
1054, 0.68
1055, 0.68
1056, 0.68
1057, 0.68
1058, 0.68
1059, 0.68
1060, 0.68
1061, 0.68
1062, 0.68
1063, 0.68
1064, 0.68
1065, 0.68
1066, 0.68
1067, 0.68
1068, 0.68
1069, 0.68
1070, 0.68
1071, 0.68
1072, 0.68
1073, 0.68
1074, 0.68
1075, 0.68
1076, 0.68
1077, 0.68
1078, 0.68
1079, 0.68
1080, 0.68
1081, 0.68
1082, 0.68
1083, 0.68
1084, 0.68
1085, 0.68
1086, 0.68
1087, 0.68
1088, 0.68
1089, 0.68
1090, 0.68
1091, 0.68
1092, 0.68
1093, 0.68
1094, 0.68
1095, 0.68
1096, 0.68
1097, 0.68
1098, 0.68
1099, 0.68
1100, 0.68
1101, 0.68
1102, 0.68
1103, 0.68
1104, 0.68
1105, 0.68
1106, 0.68
1107, 0.68
1108, 0.68
1109, 0.68
1110, 0.68
1111, 0.68
1112, 0.68
1113, 0.68
1114, 0.68
1115, 0.68
1116, 0.68
1117, 0.68
1118, 0.68
1119, 0.68
1120, 0.68
1121, 0.68
1122, 0.68
1123, 0.68
1124, 0.68
1125, 0.68
1126, 0.68
1127, 0.68
1128, 0.68
1129, 0.68
1130, 0.68
1131, 0.68
1132, 0.68
1133, 0.68
1134, 0.68
1135, 0.68
1136, 0.68
1137, 0.68
1138, 0.68
1139, 0.68
1140, 0.68
1141, 0.68
1142, 0.68
1143, 0.68
1144, 0.68
1145, 0.68
1146, 0.68
1147, 0.68
1148, 0.68
1149, 0.68
1150, 0.68
1151, 0.68
1152, 0.68
1153, 0.68
1154, 0.68
1155, 0.68
1156, 0.68
1157, 0.68
1158, 0.68
1159, 0.68
1160, 0.68
1161, 0.68
1162, 0.68
1163, 0.68
1164, 0.68
1165, 0.68
1166, 0.68
1167, 0.68
1168, 0.68
1169, 0.68
1170, 0.68
1171, 0.68
1172, 0.68
1173, 0.68
1174, 0.68
1175, 0.68
1176, 0.68
1177, 0.68
1178, 0.68
1179, 0.68
1180, 0.68
1181, 0.68
1182, 0.68
1183, 0.68
1184, 0.68
1185, 0.68
1186, 0.68
1187, 0.68
1188, 0.68
1189, 0.68
1190, 0.68
1191, 0.68
1192, 0.68
1193, 0.68
1194, 0.68
1195, 0.68
1196, 0.68
1197, 0.68
1198, 0.68
1199, 0.68
1200, 0.68
1201, 0.68
1202, 0.68
1203, 0.68
1204, 0.68
1205, 0.68
1206, 0.68
1207, 0.68
1208, 0.68
1209, 0.68
1210, 0.68
1211, 0.68
1212, 0.68
1213, 0.68
1214, 0.68
1215, 0.68
1216, 0.68
1217, 0.68
1218, 0.68
1219, 0.68
1220, 0.68
1221, 0.68
1222, 0.68
1223, 0.68
1224, 0.68
1225, 0.68
1226, 0.68
1227, 0.68
1228, 0.68
1229, 0.68
1230, 0.68
1231, 0.68
1232, 0.68
1233, 0.68
1234, 0.68
1235, 0.68
1236, 0.68
1237, 0.68
1238, 0.68
1239, 0.68
1240, 0.68
1241, 0.68
1242, 0.68
1243, 0.68
1244, 0.68
1245, 0.68
1246, 0.68
1247, 0.68
1248, 0.68
1249, 0.68
1250, 0.68
1251, 0.68
1252, 0.68
1253, 0.68
1254, 0.68
1255, 0.68
1256, 0.68
1257, 0.68
1258, 0.68
1259, 0.68
1260, 0.68
1261, 0.68
1262, 0.68
1263, 0.68
1264, 0.68
1265, 0.68
1266, 0.68
1267, 0.68
1268, 0.68
1269, 0.68
1270, 0.68
1271, 0.68
1272, 0.68
1273, 0.68
1274, 0.68
1275, 0.68
1276, 0.68
1277, 0.68
1278, 0.68
1279, 0.68
1280, 0.68
1281, 0.68
1282, 0.68
1283, 0.68
1284, 0.68
1285, 0.68
1286, 0.68
1287, 0.68
1288, 0.68
1289, 0.68
1290, 0.68
1291, 0.68
1292, 0.68
1293, 0.68
1294, 0.68
1295, 0.68
1296, 0.68
1297, 0.68
1298, 0.68
1299, 0.68
1300, 0.68
1301, 0.68
1302, 0.68
1303, 0.68
1304, 0.68
1305, 0.68
1306, 0.68
1307, 0.68
1308, 0.68
1309, 0.68
1310, 0.68
1311, 0.68
1312, 0.68
1313, 0.68
1314, 0.68
1315, 0.68
1316, 0.68
1317, 0.68
1318, 0.68
1319, 0.68
1320, 0.68
1321, 0.68
1322, 0.68
1323, 0.68
1324, 0.68
1325, 0.68
1326, 0.68
1327, 0.68
1328, 0.68
1329, 0.68
1330, 0.68
1331, 0.68
1332, 0.68
1333, 0.68
1334, 0.68
1335, 0.68
1336, 0.68
1337, 0.68
1338, 0.68
1339, 0.68
1340, 0.68
1341, 0.68
1342, 0.68
1343, 0.68
1344, 0.68
1345, 0.68
1346, 0.68
1347, 0.68
1348, 0.68
1349, 0.68
1350, 0.68
1351, 0.68
1352, 0.68
1353, 0.68
1354, 0.68
1355, 0.68
1356, 0.68
1357, 0.68
1358, 0.68
1359, 0.68
1360, 0.68
1361, 0.68
1362, 0.68
1363, 0.68
1364, 0.68
1365, 0.68
1366, 0.68
1367, 0.68
1368, 0.68
1369, 0.68
1370, 0.68
1371, 0.68
1372, 0.68
1373, 0.68
1374, 0.68
1375, 0.68
1376, 0.68
1377, 0.68
1378, 0.68
1379, 0.68
1380, 0.68
1381, 0.68
1382, 0.68
1383, 0.68
1384, 0.68
1385, 0.68
1386, 0.68
1387, 0.68
1388, 0.68
1389, 0.68
1390, 0.68
1391, 0.68
1392, 0.68
1393, 0.68
1394, 0.68
1395, 0.68
1396, 0.68
1397, 0.68
1398, 0.68
1399, 0.68
1400, 0.68
1401, 0.68
1402, 0.68
1403, 0.68
1404, 0.68
1405, 0.68
1406, 0.68
1407, 0.68
1408, 0.68
1409, 0.68
1410, 0.68
1411, 0.68
1412, 0.68
1413, 0.68
1414, 0.68
1415, 0.68
1416, 0.68
1417, 0.68
1418, 0.68
1419, 0.68
1420, 0.68
1421, 0.68
1422, 0.68
1423, 0.68
1424, 0.68
1425, 0.68
1426, 0.68
1427, 0.68
1428, 0.68
1429, 0.68
1430, 0.68
1431, 0.68
1432, 0.68
1433, 0.68
1434, 0.68
1435, 0.68
1436, 0.68
1437, 0.68
1438, 0.68
1439, 0.68
1440, 0.68
1441, 0.68
1442, 0.68
1443, 0.68
1444, 0.68
1445, 0.68
1446, 0.68
1447, 0.68
1448, 0.68
1449, 0.68
1450, 0.68
1451, 0.68
1452, 0.68
1453, 0.68
1454, 0.68
1455, 0.68
1456, 0.68
1457, 0.68
1458, 0.68
1459, 0.68
1460, 0.68
1461, 0.68
1462, 0.68
1463, 0.68
1464, 0.68
1465, 0.68
1466, 0.68
1467, 0.68
1468, 0.68
1469, 0.68
1470, 0.68
1471, 0.68
1472, 0.68
1473, 0.68
1474, 0.68
1475, 0.68
1476, 0.68
1477, 0.68
1478, 0.68
1479, 0.68
1480, 0.68
1481, 0.68
1482, 0.68
1483, 0.68
1484, 0.68
1485, 0.68
1486, 0.68
1487, 0.68
1488, 0.68
1489, 0.68
1490, 0.68
1491, 0.68
1492, 0.68
1493, 0.68
1494, 0.68
1495, 0.68
1496, 0.68
1497, 0.68
1498, 0.68
1499, 0.68
1500, 0.68
1501, 0.68
1502, 0.68
1503, 0.68
1504, 0.68
1505, 0.68
1506, 0.68
1507, 0.68
1508, 0.68
1509, 0.68
1510, 0.68
1511, 0.68
1512, 0.68
1513, 0.68
1514, 0.68
1515, 0.68
1516, 0.68
1517, 0.68
1518, 0.68
1519, 0.68
1520, 0.68
1521, 0.68
1522, 0.68
1523, 0.68
1524, 0.68
1525, 0.68
1526, 0.68
1527, 0.68
1528, 0.68
1529, 0.68
1530, 0.68
1531, 0.68
1532, 0.68
1533, 0.68
1534, 0.68
1535, 0.68
1536, 0.68
1537, 0.68
1538, 0.68
1539, 0.68
1540, 0.68
1541, 0.68
1542, 0.68
1543, 0.68
1544, 0.68
1545, 0.68
1546, 0.68
1547, 0.68
1548, 0.68
1549, 0.68
1550, 0.68
1551, 0.68
1552, 0.68
1553, 0.68
1554, 0.68
1555, 0.68
1556, 0.68
1557, 0.68
1558, 0.68
1559, 0.68
1560, 0.68
1561, 0.68
1562, 0.68
1563, 0.68
1564, 0.68
1565, 0.68
1566, 0.68
1567, 0.68
1568, 0.68
1569, 0.68
1570, 0.68
1571, 0.68
1572, 0.68
1573, 0.68
1574, 0.68
1575, 0.68
1576, 0.68
1577, 0.68
1578, 0.68
1579, 0.68
1580, 0.68
1581, 0.68
1582, 0.68
1583, 0.68
1584, 0.68
1585, 0.68
1586, 0.68
1587, 0.68
1588, 0.68
1589, 0.68
1590, 0.68
1591, 0.68
1592, 0.68
1593, 0.68
1594, 0.68
1595, 0.68
1596, 0.68
1597, 0.68
1598, 0.68
1599, 0.68
1600, 0.68
1601, 0.68
1602, 0.68
1603, 0.68
1604, 0.68
1605, 0.68
1606, 0.68
1607, 0.68
1608, 0.68
1609, 0.68
1610, 0.68
1611, 0.68
1612, 0.68
1613, 0.68
1614, 0.68
1615, 0.68
1616, 0.68
1617, 0.68
1618, 0.68
1619, 0.68
1620, 0.68
1621, 0.68
1622, 0.68
1623, 0.68
1624, 0.68
1625, 0.68
1626, 0.68
1627, 0.68
1628, 0.68
1629, 0.68
1630, 0.68
1631, 0.68
1632, 0.68
1633, 0.68
1634, 0.68
1635, 0.68
1636, 0.68
1637, 0.68
1638, 0.68
1639, 0.68
1640, 0.68
1641, 0.68
1642, 0.68
1643, 0.68
1644, 0.68
1645, 0.68
1646, 0.68
1647, 0.68
1648, 0.68
1649, 0.68
1650, 0.68
1651, 0.68
1652, 0.68
1653, 0.68
1654, 0.68
1655, 0.68
1656, 0.68
1657, 0.68
1658, 0.68
1659, 0.68
1660, 0.68
1661, 0.68
1662, 0.68
1663, 0.68
1664, 0.68
1665, 0.68
1666, 0.68
1667, 0.68
1668, 0.68
1669, 0.68
1670, 0.68
1671, 0.68
1672, 0.68
1673, 0.68
1674, 0.68
1675, 0.68
1676, 0.68
1677, 0.68
1678, 0.68
1679, 0.68
1680, 0.68
1681, 0.68
1682, 0.68
1683, 0.68
1684, 0.68
1685, 0.68
1686, 0.68
1687, 0.68
1688, 0.68
1689, 0.68
1690, 0.68
1691, 0.68
1692, 0.68
1693, 0.68
1694, 0.68
1695, 0.68
1696, 0.68
1697, 0.68
1698, 0.68
1699, 0.68
1700, 0.68
1701, 0.68
1702, 0.68
1703, 0.68
1704, 0.68
1705, 0.68
1706, 0.68
1707, 0.68
1708, 0.68
1709, 0.68
1710, 0.68
1711, 0.68
1712, 0.68
1713, 0.68
1714, 0.68
1715, 0.68
1716, 0.68
1717, 0.68
1718, 0.68
1719, 0.68
1720, 0.68
1721, 0.68
1722, 0.68
1723, 0.68
1724, 0.68
1725, 0.68
1726, 0.68
1727, 0.68
1728, 0.68
1729, 0.68
1730, 0.68
1731, 0.68
1732, 0.68
1733, 0.68
1734, 0.68
1735, 0.68
1736, 0.68
1737, 0.68
1738, 0.68
1739, 0.68
1740, 0.68
1741, 0.68
1742, 0.68
1743, 0.68
1744, 0.68
1745, 0.68
1746, 0.68
1747, 0.68
1748, 0.68
1749, 0.68
1750, 0.68
1751, 0.68
1752, 0.68
1753, 0.68
1754, 0.68
1755, 0.68
1756, 0.68
1757, 0.68
1758, 0.68
1759, 0.68
1760, 0.68
1761, 0.68
1762, 0.68
1763, 0.68
1764, 0.68
1765, 0.68
1766, 0.68
1767, 0.68
1768, 0.68
1769, 0.68
1770, 0.68
1771, 0.68
1772, 0.68
1773, 0.68
1774, 0.68
1775, 0.68
1776, 0.68
1777, 0.68
1778, 0.68
1779, 0.68
1780, 0.68
1781, 0.68
1782, 0.68
1783, 0.68
1784, 0.68
1785, 0.68
1786, 0.68
1787, 0.68
1788, 0.68
1789, 0.68
1790, 0.68
1791, 0.68
1792, 0.68
1793, 0.68
1794, 0.68
1795, 0.68
1796, 0.68
1797, 0.68
1798, 0.68
1799, 0.68
1800, 0.68
1801, 0.68
1802, 0.68
1803, 0.68
1804, 0.68
1805, 0.68
1806, 0.68
1807, 0.68
1808, 0.68
1809, 0.68
1810, 0.68
1811, 0.68
1812, 0.68
1813, 0.68
1814, 0.68
1815, 0.68
1816, 0.68
1817, 0.68
1818, 0.68
1819, 0.68
1820, 0.68
1821, 0.68
1822, 0.68
1823, 0.68
1824, 0.68
1825, 0.68
1826, 0.68
1827, 0.68
1828, 0.68
1829, 0.68
1830, 0.68
1831, 0.68
1832, 0.68
1833, 0.68
1834, 0.68
1835, 0.68
1836, 0.68
1837, 0.68
1838, 0.68
1839, 0.68
1840, 0.68
1841, 0.68
1842, 0.68
1843, 0.68
1844, 0.68
1845, 0.68
1846, 0.68
1847, 0.68
1848, 0.68
1849, 0.68
1850, 0.68
1851, 0.68
1852, 0.68
1853, 0.68
1854, 0.68
1855, 0.68
1856, 0.68
1857, 0.68
1858, 0.68
1859, 0.68
1860, 0.68
1861, 0.68
1862, 0.68
1863, 0.68
1864, 0.68
1865, 0.68
1866, 0.68
1867, 0.68
1868, 0.68
1869, 0.68
1870, 0.68
1871, 0.68
1872, 0.68
