time_step, score
241, 0.625
242, 0.625
243, 0.625
244, 0.625
245, 0.625
246, 0.625
247, 0.625
248, 0.625
249, 0.625
250, 0.625
251, 0.625
252, 0.625
253, 0.625
254, 0.625
255, 0.625
256, 0.625
257, 0.625
258, 0.625
259, 0.625
260, 0.625
261, 0.625
262, 0.625
263, 0.625
264, 0.625
265, 0.625
266, 0.625
267, 0.625
268, 0.625
269, 0.625
270, 0.625
271, 0.625
272, 0.625
273, 0.625
274, 0.625
275, 0.625
276, 0.625
277, 0.625
278, 0.625
279, 0.625
280, 0.625
281, 0.625
282, 0.625
283, 0.625
284, 0.625
285, 0.625
286, 0.625
287, 0.625
288, 0.625
289, 0.625
290, 0.625
291, 0.625
292, 0.625
293, 0.625
294, 0.625
295, 0.625
296, 0.625
297, 0.625
298, 0.625
299, 0.625
300, 0.625
301, 0.625
302, 0.625
303, 0.625
304, 0.625
305, 0.625
306, 0.625
307, 0.625
308, 0.625
309, 0.625
310, 0.625
311, 0.625
312, 0.625
313, 0.625
314, 0.625
315, 0.625
316, 0.625
317, 0.625
318, 0.625
319, 0.625
320, 0.625
321, 0.625
322, 0.625
323, 0.625
324, 0.625
325, 0.625
326, 0.625
327, 0.625
328, 0.625
329, 0.625
330, 0.625
331, 0.625
332, 0.625
333, 0.625
334, 0.625
335, 0.625
336, 0.625
337, 0.625
338, 0.625
339, 0.625
340, 0.625
341, 0.625
342, 0.625
343, 0.625
344, 0.625
345, 0.625
346, 0.625
347, 0.625
348, 0.625
349, 0.625
350, 0.625
351, 0.625
352, 0.625
353, 0.625
354, 0.625
355, 0.625
356, 0.625
357, 0.625
358, 0.625
359, 0.625
360, 0.625
361, 0.625
362, 0.625
363, 0.625
364, 0.625
365, 0.625
366, 0.625
367, 0.625
368, 0.625
369, 0.625
370, 0.625
371, 0.625
372, 0.625
373, 0.625
374, 0.625
375, 0.625
376, 0.625
377, 0.625
378, 0.625
379, 0.625
380, 0.625
381, 0.625
382, 0.625
383, 0.625
384, 0.625
385, 0.625
386, 0.625
387, 0.625
388, 0.625
389, 0.625
390, 0.625
391, 0.625
392, 0.625
393, 0.625
394, 0.625
395, 0.625
396, 0.625
397, 0.625
398, 0.625
399, 0.625
400, 0.625
401, 0.625
402, 0.625
403, 0.625
404, 0.625
405, 0.625
406, 0.625
407, 0.625
408, 0.625
409, 0.625
410, 0.625
411, 0.625
412, 0.625
413, 0.625
414, 0.625
415, 0.625
416, 0.625
417, 0.625
418, 0.625
419, 0.625
420, 0.625
421, 0.625
422, 0.625
423, 0.625
424, 0.625
425, 0.625
426, 0.625
427, 0.625
428, 0.625
429, 0.625
430, 0.625
431, 0.625
432, 0.625
433, 0.625
434, 0.625
435, 0.625
436, 0.625
437, 0.625
438, 0.625
439, 0.625
440, 0.625
441, 0.625
442, 0.625
443, 0.625
444, 0.625
445, 0.625
446, 0.625
447, 0.625
448, 0.625
449, 0.625
450, 0.625
451, 0.625
452, 0.625
453, 0.625
454, 0.625
455, 0.625
456, 0.625
457, 0.625
458, 0.625
459, 0.625
460, 0.625
461, 0.625
462, 0.625
463, 0.625
464, 0.625
465, 0.625
466, 0.625
467, 0.625
468, 0.625
469, 0.625
470, 0.625
471, 0.625
472, 0.625
473, 0.625
474, 0.625
475, 0.625
476, 0.625
477, 0.625
478, 0.625
479, 0.625
480, 0.625
481, 0.625
482, 0.625
483, 0.625
484, 0.625
485, 0.625
486, 0.625
487, 0.625
488, 0.625
489, 0.625
490, 0.625
491, 0.625
492, 0.625
493, 0.625
494, 0.625
495, 0.625
496, 0.625
497, 0.625
498, 0.625
499, 0.625
500, 0.625
501, 0.625
502, 0.625
503, 0.625
504, 0.625
505, 0.625
506, 0.625
507, 0.625
508, 0.625
509, 0.625
510, 0.625
511, 0.625
512, 0.625
513, 0.625
514, 0.625
515, 0.625
516, 0.625
517, 0.625
518, 0.625
519, 0.625
520, 0.625
521, 0.625
522, 0.625
523, 0.625
524, 0.625
525, 0.625
526, 0.625
527, 0.625
528, 0.625
529, 0.625
530, 0.625
531, 0.625
532, 0.625
533, 0.625
534, 0.625
535, 0.625
536, 0.625
537, 0.625
538, 0.625
539, 0.625
540, 0.625
541, 0.625
542, 0.625
543, 0.625
544, 0.625
545, 0.625
546, 0.625
547, 0.625
548, 0.625
549, 0.625
550, 0.625
551, 0.625
552, 0.625
553, 0.625
554, 0.625
555, 0.625
556, 0.625
557, 0.625
558, 0.625
559, 0.625
560, 0.625
561, 0.625
562, 0.625
563, 0.625
564, 0.625
565, 0.625
566, 0.625
567, 0.625
568, 0.625
569, 0.625
570, 0.625
571, 0.625
572, 0.625
573, 0.625
574, 0.625
575, 0.625
576, 0.625
577, 0.625
578, 0.625
579, 0.625
580, 0.625
581, 0.625
582, 0.625
583, 0.625
584, 0.625
585, 0.625
586, 0.625
587, 0.625
588, 0.625
589, 0.625
590, 0.625
591, 0.625
592, 0.625
593, 0.625
594, 0.625
595, 0.625
596, 0.625
597, 0.625
598, 0.625
599, 0.625
600, 0.625
601, 0.625
602, 0.625
603, 0.625
604, 0.625
605, 0.625
606, 0.625
607, 0.625
608, 0.625
609, 0.625
610, 0.625
611, 0.625
612, 0.625
613, 0.625
614, 0.625
615, 0.625
616, 0.625
617, 0.625
618, 0.625
619, 0.625
620, 0.625
621, 0.625
622, 0.625
623, 0.625
624, 0.625
625, 0.625
626, 0.625
627, 0.625
628, 0.625
629, 0.625
630, 0.625
631, 0.625
632, 0.625
633, 0.625
634, 0.625
635, 0.625
636, 0.625
637, 0.625
638, 0.625
639, 0.625
640, 0.625
641, 0.625
642, 0.625
643, 0.625
644, 0.625
645, 0.625
646, 0.625
647, 0.625
648, 0.625
649, 0.625
650, 0.625
651, 0.625
652, 0.625
653, 0.625
654, 0.625
655, 0.625
656, 0.625
657, 0.625
658, 0.625
659, 0.625
660, 0.625
661, 0.625
662, 0.625
663, 0.625
664, 0.625
665, 0.625
666, 0.625
667, 0.625
668, 0.625
669, 0.625
670, 0.625
671, 0.625
672, 0.625
673, 0.625
674, 0.625
675, 0.625
676, 0.625
677, 0.625
678, 0.625
679, 0.625
680, 0.625
681, 0.625
682, 0.625
683, 0.625
684, 0.625
685, 0.625
686, 0.625
687, 0.625
688, 0.625
689, 0.625
690, 0.625
691, 0.625
692, 0.625
693, 0.625
694, 0.625
695, 0.625
696, 0.625
697, 0.625
698, 0.625
699, 0.625
700, 0.625
701, 0.625
702, 0.625
703, 0.625
704, 0.625
705, 0.625
706, 0.625
707, 0.625
708, 0.625
709, 0.625
710, 0.625
711, 0.625
712, 0.625
713, 0.625
714, 0.625
715, 0.625
716, 0.625
717, 0.625
718, 0.625
719, 0.625
720, 0.625
721, 0.625
722, 0.625
723, 0.625
724, 0.625
725, 0.625
726, 0.625
727, 0.625
728, 0.625
729, 0.625
730, 0.625
731, 0.625
732, 0.625
733, 0.625
734, 0.625
735, 0.625
736, 0.625
737, 0.625
738, 0.625
739, 0.625
740, 0.625
741, 0.625
742, 0.625
743, 0.625
744, 0.625
745, 0.625
746, 0.625
747, 0.625
748, 0.625
749, 0.625
750, 0.625
751, 0.625
752, 0.625
753, 0.625
754, 0.625
755, 0.625
756, 0.625
757, 0.625
758, 0.625
759, 0.625
760, 0.625
761, 0.625
762, 0.625
763, 0.625
764, 0.625
765, 0.625
766, 0.625
767, 0.625
768, 0.625
769, 0.625
770, 0.625
771, 0.625
772, 0.625
773, 0.625
774, 0.625
775, 0.625
776, 0.625
777, 0.625
778, 0.625
779, 0.625
780, 0.625
781, 0.625
782, 0.625
783, 0.625
784, 0.625
785, 0.625
786, 0.625
787, 0.625
788, 0.625
789, 0.625
790, 0.625
791, 0.625
792, 0.625
793, 0.625
794, 0.625
795, 0.625
796, 0.625
797, 0.625
798, 0.625
799, 0.625
800, 0.625
