time_step, score
0, 0.07692307692307693
1, 0.07692307692307693
2, 0.07692307692307693
3, 0.07692307692307693
4, 0.07692307692307693
5, 0.07692307692307693
6, 0.07692307692307693
7, 0.07692307692307693
8, 0.07692307692307693
9, 0.07692307692307693
10, 0.07692307692307693
11, 0.07692307692307693
12, 0.07692307692307693
13, 0.07692307692307693
14, 0.07692307692307693
15, 0.07692307692307693
16, 0.07692307692307693
17, 0.07692307692307693
18, 0.07692307692307693
19, 0.07692307692307693
20, 0.07692307692307693
21, 0.07692307692307693
22, 0.07692307692307693
23, 0.07692307692307693
24, 0.07692307692307693
25, 0.07692307692307693
26, 0.07692307692307693
27, 0.07692307692307693
28, 0.07692307692307693
29, 0.07692307692307693
30, 0.07692307692307693
31, 0.07692307692307693
32, 0.07692307692307693
33, 0.07692307692307693
34, 0.07692307692307693
35, 0.07692307692307693
36, 0.07692307692307693
37, 0.07692307692307693
38, 0.07692307692307693
39, 0.07692307692307693
40, 0.07692307692307693
41, 0.07692307692307693
42, 0.07692307692307693
43, 0.07692307692307693
44, 0.07692307692307693
45, 0.07692307692307693
46, 0.07692307692307693
47, 0.07692307692307693
48, 0.07692307692307693
49, 0.07692307692307693
50, 0.07692307692307693
51, 0.07692307692307693
52, 0.07692307692307693
53, 0.07692307692307693
54, 0.07692307692307693
55, 0.07692307692307693
56, 0.07692307692307693
57, 0.07692307692307693
58, 0.07692307692307693
59, 0.07692307692307693
60, 0.07692307692307693
61, 0.07692307692307693
62, 0.07692307692307693
63, 0.07692307692307693
64, 0.07692307692307693
65, 0.07692307692307693
66, 0.07692307692307693
67, 0.07692307692307693
68, 0.07692307692307693
69, 0.07692307692307693
70, 0.07692307692307693
71, 0.07692307692307693
72, 0.07692307692307693
73, 0.07692307692307693
74, 0.07692307692307693
75, 0.07692307692307693
76, 0.07692307692307693
77, 0.07692307692307693
78, 0.07692307692307693
79, 0.07692307692307693
80, 0.07692307692307693
81, 0.07692307692307693
82, 0.07692307692307693
83, 0.07692307692307693
84, 0.07692307692307693
85, 0.07692307692307693
86, 0.07692307692307693
87, 0.07692307692307693
88, 0.07692307692307693
89, 0.07692307692307693
90, 0.07692307692307693
91, 0.07692307692307693
92, 0.07692307692307693
93, 0.07692307692307693
94, 0.07692307692307693
95, 0.07692307692307693
96, 0.07692307692307693
97, 0.07692307692307693
98, 0.07692307692307693
99, 0.07692307692307693
100, 0.07692307692307693
101, 0.07692307692307693
102, 0.07692307692307693
103, 0.07692307692307693
104, 0.07692307692307693
105, 0.07692307692307693
106, 0.07692307692307693
107, 0.07692307692307693
108, 0.07692307692307693
109, 0.07692307692307693
110, 0.07692307692307693
111, 0.07692307692307693
112, 0.07692307692307693
113, 0.07692307692307693
114, 0.07692307692307693
115, 0.07692307692307693
116, 0.07692307692307693
117, 0.07692307692307693
118, 0.07692307692307693
119, 0.07692307692307693
120, 0.07692307692307693
121, 0.07692307692307693
122, 0.07692307692307693
123, 0.07692307692307693
124, 0.07692307692307693
125, 0.07692307692307693
126, 0.07692307692307693
127, 0.07692307692307693
128, 0.07692307692307693
129, 0.07692307692307693
130, 0.07692307692307693
131, 0.07692307692307693
132, 0.07692307692307693
133, 0.07692307692307693
134, 0.07692307692307693
135, 0.07692307692307693
136, 0.07692307692307693
137, 0.07692307692307693
138, 0.07692307692307693
139, 0.07692307692307693
140, 0.07692307692307693
141, 0.07692307692307693
142, 0.07692307692307693
143, 0.07692307692307693
144, 0.07692307692307693
145, 0.07692307692307693
146, 0.07692307692307693
147, 0.07692307692307693
148, 0.07692307692307693
149, 0.07692307692307693
150, 0.07692307692307693
151, 0.07692307692307693
152, 0.07692307692307693
153, 0.07692307692307693
154, 0.07692307692307693
155, 0.07692307692307693
156, 0.07692307692307693
157, 0.07692307692307693
158, 0.07692307692307693
159, 0.07692307692307693
160, 0.07692307692307693
161, 0.07692307692307693
162, 0.07692307692307693
163, 0.07692307692307693
164, 0.07692307692307693
165, 0.07692307692307693
166, 0.07692307692307693
167, 0.07692307692307693
168, 0.07692307692307693
169, 0.07692307692307693
170, 0.07692307692307693
171, 0.07692307692307693
172, 0.07692307692307693
173, 0.07692307692307693
174, 0.07692307692307693
175, 0.07692307692307693
176, 0.07692307692307693
177, 0.07692307692307693
178, 0.07692307692307693
179, 0.07692307692307693
180, 0.07692307692307693
181, 0.07692307692307693
182, 0.07692307692307693
183, 0.07692307692307693
184, 0.07692307692307693
185, 0.07692307692307693
186, 0.07692307692307693
187, 0.07692307692307693
188, 0.07692307692307693
189, 0.07692307692307693
190, 0.07692307692307693
191, 0.07692307692307693
192, 0.07692307692307693
193, 0.07692307692307693
194, 0.07692307692307693
195, 0.07692307692307693
196, 0.07692307692307693
197, 0.07692307692307693
198, 0.07692307692307693
199, 0.07692307692307693
200, 0.07692307692307693
201, 0.07692307692307693
202, 0.07692307692307693
203, 0.07692307692307693
204, 0.07692307692307693
205, 0.07692307692307693
206, 0.07692307692307693
207, 0.07692307692307693
208, 0.07692307692307693
209, 0.07692307692307693
210, 0.07692307692307693
211, 0.07692307692307693
212, 0.07692307692307693
213, 0.07692307692307693
214, 0.07692307692307693
215, 0.07692307692307693
216, 0.07692307692307693
217, 0.07692307692307693
218, 0.07692307692307693
219, 0.07692307692307693
220, 0.07692307692307693
221, 0.07692307692307693
222, 0.07692307692307693
223, 0.07692307692307693
224, 0.07692307692307693
225, 0.07692307692307693
226, 0.07692307692307693
227, 0.07692307692307693
228, 0.07692307692307693
229, 0.07692307692307693
230, 0.07692307692307693
231, 0.07692307692307693
232, 0.07692307692307693
233, 0.07692307692307693
234, 0.07692307692307693
235, 0.07692307692307693
236, 0.07692307692307693
237, 0.07692307692307693
238, 0.07692307692307693
239, 0.07692307692307693
240, 0.07692307692307693
241, 0.07692307692307693
242, 0.07692307692307693
243, 0.07692307692307693
244, 0.07692307692307693
245, 0.07692307692307693
246, 0.07692307692307693
247, 0.07692307692307693
248, 0.07692307692307693
249, 0.07692307692307693
250, 0.07692307692307693
251, 0.07692307692307693
252, 0.07692307692307693
253, 0.07692307692307693
254, 0.07692307692307693
255, 0.07692307692307693
256, 0.07692307692307693
257, 0.07692307692307693
258, 0.07692307692307693
259, 0.07692307692307693
260, 0.07692307692307693
261, 0.07692307692307693
262, 0.07692307692307693
263, 0.07692307692307693
264, 0.07692307692307693
265, 0.07692307692307693
266, 0.07692307692307693
267, 0.07692307692307693
268, 0.07692307692307693
269, 0.07692307692307693
270, 0.07692307692307693
271, 0.07692307692307693
272, 0.07692307692307693
273, 0.07692307692307693
274, 0.07692307692307693
275, 0.07692307692307693
276, 0.07692307692307693
277, 0.07692307692307693
278, 0.07692307692307693
279, 0.07692307692307693
280, 0.07692307692307693
281, 0.07692307692307693
282, 0.07692307692307693
283, 0.07692307692307693
284, 0.07692307692307693
285, 0.07692307692307693
286, 0.07692307692307693
287, 0.07692307692307693
288, 0.07692307692307693
289, 0.07692307692307693
290, 0.07692307692307693
291, 0.07692307692307693
292, 0.07692307692307693
293, 0.07692307692307693
294, 0.07692307692307693
295, 0.07692307692307693
296, 0.07692307692307693
297, 0.07692307692307693
298, 0.07692307692307693
299, 0.07692307692307693
300, 0.07692307692307693
301, 0.07692307692307693
302, 0.07692307692307693
303, 0.07692307692307693
304, 0.07692307692307693
305, 0.07692307692307693
306, 0.07692307692307693
307, 0.07692307692307693
308, 0.07692307692307693
309, 0.07692307692307693
310, 0.07692307692307693
311, 0.07692307692307693
312, 0.07692307692307693
313, 0.07692307692307693
314, 0.07692307692307693
315, 0.07692307692307693
316, 0.07692307692307693
317, 0.07692307692307693
318, 0.07692307692307693
319, 0.07692307692307693
320, 0.07692307692307693
321, 0.07692307692307693
322, 0.07692307692307693
323, 0.07692307692307693
324, 0.07692307692307693
325, 0.07692307692307693
326, 0.07692307692307693
327, 0.07692307692307693
328, 0.07692307692307693
329, 0.07692307692307693
330, 0.07692307692307693
331, 0.07692307692307693
332, 0.07692307692307693
333, 0.07692307692307693
334, 0.07692307692307693
335, 0.07692307692307693
336, 0.07692307692307693
337, 0.07692307692307693
338, 0.07692307692307693
339, 0.07692307692307693
340, 0.07692307692307693
341, 0.07692307692307693
342, 0.07692307692307693
343, 0.07692307692307693
344, 0.07692307692307693
345, 0.07692307692307693
346, 0.07692307692307693
347, 0.07692307692307693
348, 0.07692307692307693
349, 0.07692307692307693
350, 0.07692307692307693
351, 0.07692307692307693
352, 0.07692307692307693
353, 0.07692307692307693
354, 0.07692307692307693
355, 0.07692307692307693
356, 0.07692307692307693
357, 0.07692307692307693
358, 0.07692307692307693
359, 0.07692307692307693
360, 0.07692307692307693
361, 0.07692307692307693
362, 0.07692307692307693
363, 0.07692307692307693
364, 0.07692307692307693
365, 0.07692307692307693
366, 0.07692307692307693
367, 0.07692307692307693
368, 0.07692307692307693
369, 0.07692307692307693
370, 0.07692307692307693
371, 0.07692307692307693
372, 0.07692307692307693
373, 0.07692307692307693
374, 0.07692307692307693
375, 0.07692307692307693
376, 0.07692307692307693
377, 0.07692307692307693
378, 0.07692307692307693
379, 0.07692307692307693
380, 0.07692307692307693
381, 0.07692307692307693
382, 0.07692307692307693
383, 0.07692307692307693
384, 0.07692307692307693
385, 0.07692307692307693
386, 0.07692307692307693
387, 0.07692307692307693
388, 0.07692307692307693
389, 0.07692307692307693
390, 0.07692307692307693
391, 0.07692307692307693
392, 0.07692307692307693
393, 0.07692307692307693
394, 0.07692307692307693
395, 0.07692307692307693
396, 0.07692307692307693
