time_step, score
838, 0.88
839, 0.88
840, 0.88
841, 0.88
842, 0.88
843, 0.88
844, 0.88
845, 0.88
846, 0.88
847, 0.88
848, 0.88
849, 0.88
850, 0.88
851, 0.88
852, 0.88
853, 0.88
854, 0.88
855, 0.88
856, 0.88
857, 0.88
858, 0.88
859, 0.88
860, 0.88
861, 0.88
862, 0.88
863, 0.88
864, 0.88
865, 0.88
866, 0.88
867, 0.88
868, 0.88
869, 0.88
870, 0.88
871, 0.88
872, 0.88
873, 0.88
874, 0.88
875, 0.88
876, 0.88
877, 0.88
878, 0.88
879, 0.88
880, 0.88
881, 0.88
882, 0.88
883, 0.88
884, 0.88
885, 0.88
886, 0.88
887, 0.88
888, 0.88
889, 0.88
890, 0.88
891, 0.88
892, 0.88
893, 0.88
894, 0.88
895, 0.88
896, 0.88
897, 0.88
898, 0.88
899, 0.88
900, 0.88
901, 0.88
902, 0.88
903, 0.88
904, 0.88
905, 0.88
906, 0.88
907, 0.88
908, 0.88
909, 0.88
910, 0.88
911, 0.88
912, 0.88
913, 0.88
914, 0.88
915, 0.88
916, 0.88
917, 0.88
918, 0.88
919, 0.88
920, 0.88
921, 0.88
922, 0.88
923, 0.88
924, 0.88
925, 0.88
926, 0.88
927, 0.88
928, 0.88
929, 0.88
930, 0.88
931, 0.88
932, 0.88
933, 0.88
934, 0.88
935, 0.88
936, 0.88
937, 0.88
938, 0.88
939, 0.88
940, 0.88
941, 0.88
942, 0.88
943, 0.88
944, 0.88
945, 0.88
946, 0.88
947, 0.88
948, 0.88
949, 0.88
950, 0.88
951, 0.88
952, 0.88
953, 0.88
954, 0.88
955, 0.88
956, 0.88
957, 0.88
958, 0.88
959, 0.88
960, 0.88
961, 0.88
962, 0.88
963, 0.88
964, 0.88
965, 0.88
966, 0.88
967, 0.88
968, 0.88
969, 0.88
970, 0.88
971, 0.88
972, 0.88
973, 0.88
974, 0.88
975, 0.88
976, 0.88
977, 0.88
978, 0.88
979, 0.88
980, 0.88
981, 0.88
982, 0.88
983, 0.88
984, 0.88
985, 0.88
986, 0.88
987, 0.88
988, 0.88
989, 0.88
990, 0.88
991, 0.88
992, 0.88
993, 0.88
994, 0.88
995, 0.88
996, 0.88
997, 0.88
998, 0.88
999, 0.88
1000, 0.88
1001, 0.88
1002, 0.88
1003, 0.88
1004, 0.88
1005, 0.88
1006, 0.88
1007, 0.88
1008, 0.88
1009, 0.88
1010, 0.88
1011, 0.88
1012, 0.88
1013, 0.88
1014, 0.88
1015, 0.88
1016, 0.88
1017, 0.88
1018, 0.88
1019, 0.88
1020, 0.88
1021, 0.88
1022, 0.88
1023, 0.88
1024, 0.88
1025, 0.88
1026, 0.88
1027, 0.88
1028, 0.88
1029, 0.88
1030, 0.88
1031, 0.88
1032, 0.88
1033, 0.88
1034, 0.88
1035, 0.88
1036, 0.88
1037, 0.88
1038, 0.88
1039, 0.88
1040, 0.88
1041, 0.88
1042, 0.88
1043, 0.88
1044, 0.88
1045, 0.88
1046, 0.88
1047, 0.88
1048, 0.88
1049, 0.88
1050, 0.88
1051, 0.88
1052, 0.88
1053, 0.88
1054, 0.88
1055, 0.88
1056, 0.88
1057, 0.88
1058, 0.88
1059, 0.88
1060, 0.88
1061, 0.88
1062, 0.88
1063, 0.88
1064, 0.88
1065, 0.88
1066, 0.88
1067, 0.88
1068, 0.88
1069, 0.88
1070, 0.88
1071, 0.88
1072, 0.88
1073, 0.88
1074, 0.88
1075, 0.88
1076, 0.88
1077, 0.88
1078, 0.88
1079, 0.88
1080, 0.88
1081, 0.88
1082, 0.88
1083, 0.88
1084, 0.88
1085, 0.88
1086, 0.88
1087, 0.88
1088, 0.88
1089, 0.88
1090, 0.88
1091, 0.88
1092, 0.88
1093, 0.88
1094, 0.88
1095, 0.88
1096, 0.88
1097, 0.88
1098, 0.88
1099, 0.88
1100, 0.88
1101, 0.88
1102, 0.88
1103, 0.88
1104, 0.88
1105, 0.88
1106, 0.88
1107, 0.88
1108, 0.88
1109, 0.88
1110, 0.88
1111, 0.88
1112, 0.88
1113, 0.88
1114, 0.88
1115, 0.88
1116, 0.88
1117, 0.88
1118, 0.88
1119, 0.88
1120, 0.88
1121, 0.88
1122, 0.88
1123, 0.88
1124, 0.88
1125, 0.88
1126, 0.88
1127, 0.88
1128, 0.88
1129, 0.88
1130, 0.88
1131, 0.88
1132, 0.88
1133, 0.88
1134, 0.88
1135, 0.88
1136, 0.88
1137, 0.88
1138, 0.88
1139, 0.88
1140, 0.88
1141, 0.88
1142, 0.88
1143, 0.88
1144, 0.88
1145, 0.88
1146, 0.88
1147, 0.88
1148, 0.88
1149, 0.88
1150, 0.88
1151, 0.88
1152, 0.88
1153, 0.88
1154, 0.88
1155, 0.88
1156, 0.88
1157, 0.88
1158, 0.88
1159, 0.88
1160, 0.88
1161, 0.88
1162, 0.88
1163, 0.88
1164, 0.88
1165, 0.88
1166, 0.88
1167, 0.88
1168, 0.88
1169, 0.88
1170, 0.88
1171, 0.88
1172, 0.88
1173, 0.88
1174, 0.88
1175, 0.88
1176, 0.88
1177, 0.88
1178, 0.88
1179, 0.88
1180, 0.88
1181, 0.88
1182, 0.88
1183, 0.88
1184, 0.88
1185, 0.88
1186, 0.88
1187, 0.88
1188, 0.88
1189, 0.88
1190, 0.88
1191, 0.88
1192, 0.88
1193, 0.88
1194, 0.88
1195, 0.88
1196, 0.88
1197, 0.88
1198, 0.88
1199, 0.88
1200, 0.88
1201, 0.88
1202, 0.88
1203, 0.88
1204, 0.88
1205, 0.88
1206, 0.88
1207, 0.88
1208, 0.88
1209, 0.88
1210, 0.88
1211, 0.88
1212, 0.88
1213, 0.88
1214, 0.88
1215, 0.88
1216, 0.88
1217, 0.88
1218, 0.88
1219, 0.88
1220, 0.88
1221, 0.88
1222, 0.88
1223, 0.88
1224, 0.88
1225, 0.88
1226, 0.88
1227, 0.88
1228, 0.88
1229, 0.88
1230, 0.88
1231, 0.88
1232, 0.88
1233, 0.88
1234, 0.88
1235, 0.88
1236, 0.88
1237, 0.88
1238, 0.88
1239, 0.88
1240, 0.88
1241, 0.88
1242, 0.88
1243, 0.88
1244, 0.88
1245, 0.88
1246, 0.88
1247, 0.88
1248, 0.88
1249, 0.88
1250, 0.88
1251, 0.88
1252, 0.88
1253, 0.88
1254, 0.88
1255, 0.88
1256, 0.88
1257, 0.88
1258, 0.88
1259, 0.88
1260, 0.88
1261, 0.88
1262, 0.88
1263, 0.88
1264, 0.88
1265, 0.88
1266, 0.88
1267, 0.88
1268, 0.88
1269, 0.88
1270, 0.88
1271, 0.88
1272, 0.88
1273, 0.88
1274, 0.88
1275, 0.88
1276, 0.88
1277, 0.88
1278, 0.88
1279, 0.88
1280, 0.88
1281, 0.88
1282, 0.88
1283, 0.88
1284, 0.88
1285, 0.88
1286, 0.88
1287, 0.88
1288, 0.88
1289, 0.88
1290, 0.88
1291, 0.88
1292, 0.88
1293, 0.88
1294, 0.88
1295, 0.88
1296, 0.88
1297, 0.88
1298, 0.88
1299, 0.88
1300, 0.88
1301, 0.88
1302, 0.88
1303, 0.88
1304, 0.88
1305, 0.88
1306, 0.88
1307, 0.88
1308, 0.88
1309, 0.88
1310, 0.88
1311, 0.88
1312, 0.88
1313, 0.88
1314, 0.88
1315, 0.88
1316, 0.88
1317, 0.88
1318, 0.88
1319, 0.88
1320, 0.88
1321, 0.88
1322, 0.88
1323, 0.88
1324, 0.88
1325, 0.88
1326, 0.88
1327, 0.88
1328, 0.88
1329, 0.88
1330, 0.88
1331, 0.88
1332, 0.88
1333, 0.88
1334, 0.88
1335, 0.88
1336, 0.88
1337, 0.88
1338, 0.88
1339, 0.88
1340, 0.88
1341, 0.88
1342, 0.88
1343, 0.88
1344, 0.88
1345, 0.88
1346, 0.88
1347, 0.88
1348, 0.88
1349, 0.88
1350, 0.88
1351, 0.88
1352, 0.88
1353, 0.88
1354, 0.88
1355, 0.88
1356, 0.88
1357, 0.88
1358, 0.88
1359, 0.88
1360, 0.88
1361, 0.88
1362, 0.88
1363, 0.88
1364, 0.88
1365, 0.88
1366, 0.88
1367, 0.88
1368, 0.88
1369, 0.88
1370, 0.88
1371, 0.88
1372, 0.88
1373, 0.88
1374, 0.88
1375, 0.88
1376, 0.88
1377, 0.88
1378, 0.88
1379, 0.88
1380, 0.88
1381, 0.88
1382, 0.88
1383, 0.88
1384, 0.88
1385, 0.88
1386, 0.88
1387, 0.88
1388, 0.88
1389, 0.88
1390, 0.88
1391, 0.88
1392, 0.88
1393, 0.88
1394, 0.88
1395, 0.88
1396, 0.88
1397, 0.88
1398, 0.88
1399, 0.88
1400, 0.88
1401, 0.88
1402, 0.88
1403, 0.88
1404, 0.88
1405, 0.88
1406, 0.88
1407, 0.88
1408, 0.88
1409, 0.88
1410, 0.88
1411, 0.88
1412, 0.88
1413, 0.88
1414, 0.88
1415, 0.88
1416, 0.88
1417, 0.88
1418, 0.88
1419, 0.88
1420, 0.88
1421, 0.88
1422, 0.88
1423, 0.88
1424, 0.88
1425, 0.88
1426, 0.88
1427, 0.88
1428, 0.88
1429, 0.88
1430, 0.88
1431, 0.88
1432, 0.88
1433, 0.88
1434, 0.88
1435, 0.88
1436, 0.88
1437, 0.88
1438, 0.88
1439, 0.88
1440, 0.88
1441, 0.88
1442, 0.88
1443, 0.88
1444, 0.88
1445, 0.88
1446, 0.88
1447, 0.88
1448, 0.88
1449, 0.88
1450, 0.88
1451, 0.88
1452, 0.88
1453, 0.88
1454, 0.88
1455, 0.88
1456, 0.88
1457, 0.88
1458, 0.88
1459, 0.88
1460, 0.88
1461, 0.88
1462, 0.88
1463, 0.88
1464, 0.88
1465, 0.88
1466, 0.88
1467, 0.88
1468, 0.88
1469, 0.88
1470, 0.88
1471, 0.88
1472, 0.88
1473, 0.88
1474, 0.88
1475, 0.88
1476, 0.88
1477, 0.88
1478, 0.88
1479, 0.88
1480, 0.88
1481, 0.88
1482, 0.88
1483, 0.88
1484, 0.88
1485, 0.88
1486, 0.88
1487, 0.88
1488, 0.88
1489, 0.88
1490, 0.88
1491, 0.88
1492, 0.88
1493, 0.88
1494, 0.88
1495, 0.88
1496, 0.88
1497, 0.88
1498, 0.88
1499, 0.88
1500, 0.88
1501, 0.88
1502, 0.88
1503, 0.88
1504, 0.88
1505, 0.88
1506, 0.88
1507, 0.88
1508, 0.88
1509, 0.88
1510, 0.88
1511, 0.88
1512, 0.88
1513, 0.88
1514, 0.88
1515, 0.88
1516, 0.88
1517, 0.88
1518, 0.88
1519, 0.88
1520, 0.88
1521, 0.88
1522, 0.88
1523, 0.88
1524, 0.88
1525, 0.88
1526, 0.88
1527, 0.88
1528, 0.88
1529, 0.88
1530, 0.88
1531, 0.88
1532, 0.88
1533, 0.88
1534, 0.88
1535, 0.88
1536, 0.88
1537, 0.88
1538, 0.88
1539, 0.88
1540, 0.88
1541, 0.88
1542, 0.88
1543, 0.88
1544, 0.88
1545, 0.88
1546, 0.88
1547, 0.88
1548, 0.88
1549, 0.88
1550, 0.88
1551, 0.88
1552, 0.88
1553, 0.88
1554, 0.88
1555, 0.88
1556, 0.88
1557, 0.88
1558, 0.88
1559, 0.88
1560, 0.88
1561, 0.88
1562, 0.88
1563, 0.88
1564, 0.88
1565, 0.88
1566, 0.88
1567, 0.88
1568, 0.88
1569, 0.88
1570, 0.88
1571, 0.88
1572, 0.88
1573, 0.88
1574, 0.88
1575, 0.88
1576, 0.88
1577, 0.88
1578, 0.88
1579, 0.88
1580, 0.88
1581, 0.88
1582, 0.88
1583, 0.88
1584, 0.88
1585, 0.88
1586, 0.88
1587, 0.88
1588, 0.88
1589, 0.88
1590, 0.88
1591, 0.88
1592, 0.88
1593, 0.88
1594, 0.88
1595, 0.88
1596, 0.88
1597, 0.88
1598, 0.88
1599, 0.88
1600, 0.88
1601, 0.88
1602, 0.88
1603, 0.88
1604, 0.88
1605, 0.88
1606, 0.88
1607, 0.88
1608, 0.88
1609, 0.88
1610, 0.88
1611, 0.88
1612, 0.88
1613, 0.88
1614, 0.88
1615, 0.88
1616, 0.88
1617, 0.88
1618, 0.88
1619, 0.88
1620, 0.88
1621, 0.88
1622, 0.88
1623, 0.88
1624, 0.88
1625, 0.88
1626, 0.88
1627, 0.88
1628, 0.88
1629, 0.88
1630, 0.88
1631, 0.88
1632, 0.88
1633, 0.88
1634, 0.88
1635, 0.88
1636, 0.88
1637, 0.88
1638, 0.88
1639, 0.88
1640, 0.88
1641, 0.88
1642, 0.88
1643, 0.88
1644, 0.88
1645, 0.88
1646, 0.88
1647, 0.88
1648, 0.88
1649, 0.88
1650, 0.88
1651, 0.88
1652, 0.88
1653, 0.88
1654, 0.88
1655, 0.88
1656, 0.88
1657, 0.88
1658, 0.88
1659, 0.88
1660, 0.88
1661, 0.88
1662, 0.88
1663, 0.88
1664, 0.88
1665, 0.88
1666, 0.88
1667, 0.88
1668, 0.88
1669, 0.88
1670, 0.88
1671, 0.88
1672, 0.88
1673, 0.88
1674, 0.88
1675, 0.88
1676, 0.88
1677, 0.88
1678, 0.88
1679, 0.88
1680, 0.88
1681, 0.88
1682, 0.88
1683, 0.88
1684, 0.88
1685, 0.88
1686, 0.88
1687, 0.88
1688, 0.88
1689, 0.88
1690, 0.88
1691, 0.88
1692, 0.88
1693, 0.88
1694, 0.88
1695, 0.88
1696, 0.88
1697, 0.88
1698, 0.88
1699, 0.88
1700, 0.88
1701, 0.88
1702, 0.88
1703, 0.88
1704, 0.88
1705, 0.88
1706, 0.88
1707, 0.88
1708, 0.88
1709, 0.88
1710, 0.88
1711, 0.88
1712, 0.88
1713, 0.88
1714, 0.88
1715, 0.88
1716, 0.88
1717, 0.88
1718, 0.88
1719, 0.88
1720, 0.88
1721, 0.88
1722, 0.88
1723, 0.88
1724, 0.88
1725, 0.88
1726, 0.88
1727, 0.88
1728, 0.88
1729, 0.88
1730, 0.88
1731, 0.88
1732, 0.88
1733, 0.88
1734, 0.88
1735, 0.88
1736, 0.88
1737, 0.88
1738, 0.88
1739, 0.88
1740, 0.88
1741, 0.88
1742, 0.88
1743, 0.88
1744, 0.88
1745, 0.88
1746, 0.88
1747, 0.88
1748, 0.88
1749, 0.88
1750, 0.88
1751, 0.88
1752, 0.88
1753, 0.88
1754, 0.88
1755, 0.88
1756, 0.88
1757, 0.88
1758, 0.88
1759, 0.88
1760, 0.88
1761, 0.88
1762, 0.88
1763, 0.88
1764, 0.88
1765, 0.88
1766, 0.88
1767, 0.88
1768, 0.88
1769, 0.88
1770, 0.88
1771, 0.88
1772, 0.88
1773, 0.88
1774, 0.88
1775, 0.88
1776, 0.88
1777, 0.88
1778, 0.88
1779, 0.88
1780, 0.88
1781, 0.88
1782, 0.88
1783, 0.88
1784, 0.88
1785, 0.88
1786, 0.88
1787, 0.88
1788, 0.88
1789, 0.88
1790, 0.88
1791, 0.88
1792, 0.88
1793, 0.88
1794, 0.88
1795, 0.88
1796, 0.88
1797, 0.88
1798, 0.88
1799, 0.88
1800, 0.88
1801, 0.88
1802, 0.88
1803, 0.88
1804, 0.88
1805, 0.88
1806, 0.88
1807, 0.88
1808, 0.88
1809, 0.88
1810, 0.88
1811, 0.88
1812, 0.88
1813, 0.88
1814, 0.88
1815, 0.88
1816, 0.88
1817, 0.88
1818, 0.88
1819, 0.88
1820, 0.88
1821, 0.88
1822, 0.88
1823, 0.88
1824, 0.88
1825, 0.88
1826, 0.88
1827, 0.88
1828, 0.88
1829, 0.88
1830, 0.88
1831, 0.88
1832, 0.88
1833, 0.88
1834, 0.88
1835, 0.88
1836, 0.88
1837, 0.88
1838, 0.88
1839, 0.88
1840, 0.88
1841, 0.88
1842, 0.88
1843, 0.88
1844, 0.88
1845, 0.88
1846, 0.88
1847, 0.88
1848, 0.88
1849, 0.88
1850, 0.88
1851, 0.88
1852, 0.88
1853, 0.88
1854, 0.88
1855, 0.88
1856, 0.88
1857, 0.88
1858, 0.88
1859, 0.88
1860, 0.88
1861, 0.88
1862, 0.88
1863, 0.88
1864, 0.88
1865, 0.88
1866, 0.88
1867, 0.88
1868, 0.88
1869, 0.88
1870, 0.88
1871, 0.88
1872, 0.88
