time_step, score
552, 0.875
553, 0.875
554, 0.875
555, 0.875
556, 0.875
557, 0.875
558, 0.875
559, 0.875
560, 0.875
561, 0.875
562, 0.875
563, 0.875
564, 0.875
565, 0.875
566, 0.875
567, 0.875
568, 0.875
569, 0.875
570, 0.875
571, 0.875
572, 0.875
573, 0.875
574, 0.875
575, 0.875
576, 0.875
577, 0.875
578, 0.875
579, 0.875
580, 0.875
581, 0.875
582, 0.875
583, 0.875
584, 0.875
585, 0.875
586, 0.875
587, 0.875
588, 0.875
589, 0.875
590, 0.875
591, 0.875
592, 0.875
593, 0.875
594, 0.875
595, 0.875
596, 0.875
597, 0.875
598, 0.875
599, 0.875
600, 0.875
601, 0.875
602, 0.875
603, 0.875
604, 0.875
605, 0.875
606, 0.875
607, 0.875
608, 0.875
609, 0.875
610, 0.875
611, 0.875
612, 0.875
613, 0.875
614, 0.875
615, 0.875
616, 0.875
617, 0.875
618, 0.875
619, 0.875
620, 0.875
621, 0.875
622, 0.875
623, 0.875
624, 0.875
625, 0.875
626, 0.875
627, 0.875
628, 0.875
629, 0.875
630, 0.875
631, 0.875
632, 0.875
633, 0.875
634, 0.875
635, 0.875
636, 0.875
637, 0.875
638, 0.875
639, 0.875
640, 0.875
641, 0.875
642, 0.875
643, 0.875
644, 0.875
645, 0.875
646, 0.875
647, 0.875
648, 0.875
649, 0.875
650, 0.875
651, 0.875
652, 0.875
653, 0.875
654, 0.875
655, 0.875
656, 0.875
657, 0.875
658, 0.875
659, 0.875
660, 0.875
661, 0.875
662, 0.875
663, 0.875
664, 0.875
665, 0.875
666, 0.875
667, 0.875
668, 0.875
669, 0.875
670, 0.875
671, 0.875
672, 0.875
673, 0.875
674, 0.875
675, 0.875
676, 0.875
677, 0.875
678, 0.875
679, 0.875
680, 0.875
681, 0.875
682, 0.875
683, 0.875
684, 0.875
685, 0.875
686, 0.875
687, 0.875
688, 0.875
689, 0.875
690, 0.875
691, 0.875
692, 0.875
693, 0.875
694, 0.875
695, 0.875
696, 0.875
697, 0.875
698, 0.875
699, 0.875
700, 0.875
701, 0.875
702, 0.875
703, 0.875
704, 0.875
705, 0.875
706, 0.875
707, 0.875
708, 0.875
709, 0.875
710, 0.875
711, 0.875
712, 0.875
713, 0.875
714, 0.875
715, 0.875
716, 0.875
717, 0.875
718, 0.875
719, 0.875
720, 0.875
721, 0.875
722, 0.875
723, 0.875
724, 0.875
725, 0.875
726, 0.875
727, 0.875
728, 0.875
729, 0.875
730, 0.875
731, 0.875
732, 0.875
733, 0.875
734, 0.875
735, 0.875
736, 0.875
737, 0.875
738, 0.875
739, 0.875
740, 0.875
741, 0.875
742, 0.875
743, 0.875
744, 0.875
745, 0.875
746, 0.875
747, 0.875
748, 0.875
749, 0.875
750, 0.875
751, 0.875
752, 0.875
753, 0.875
754, 0.875
755, 0.875
756, 0.875
757, 0.875
758, 0.875
759, 0.875
760, 0.875
761, 0.875
762, 0.875
763, 0.875
764, 0.875
765, 0.875
766, 0.875
767, 0.875
768, 0.875
769, 0.875
770, 0.875
771, 0.875
772, 0.875
773, 0.875
774, 0.875
775, 0.875
776, 0.875
777, 0.875
778, 0.875
779, 0.875
780, 0.875
781, 0.875
782, 0.875
783, 0.875
784, 0.875
785, 0.875
786, 0.875
787, 0.875
788, 0.875
789, 0.875
790, 0.875
791, 0.875
792, 0.875
793, 0.875
794, 0.875
795, 0.875
796, 0.875
797, 0.875
798, 0.875
799, 0.875
800, 0.875
