time_step, score
241, 0.625
242, 0.625
243, 0.625
244, 0.625
245, 0.625
246, 0.625
247, 0.625
248, 0.625
249, 0.625
250, 0.625
251, 0.625
252, 0.625
253, 0.625
254, 0.625
255, 0.625
256, 0.625
257, 0.625
258, 0.625
259, 0.625
260, 0.625
261, 0.625
262, 0.625
263, 0.625
264, 0.625
265, 0.625
266, 0.625
267, 0.625
268, 0.625
269, 0.625
270, 0.625
271, 0.625
272, 0.625
273, 0.625
274, 0.625
275, 0.625
276, 0.625
277, 0.625
278, 0.625
279, 0.625
280, 0.625
281, 0.625
282, 0.625
283, 0.625
284, 0.625
285, 0.625
286, 0.625
287, 0.625
288, 0.625
289, 0.625
290, 0.625
291, 0.625
292, 0.625
293, 0.625
294, 0.625
295, 0.625
296, 0.625
297, 0.625
298, 0.625
299, 0.625
300, 0.625
301, 0.625
302, 0.625
303, 0.625
304, 0.625
305, 0.625
306, 0.625
307, 0.625
308, 0.625
309, 0.625
310, 0.625
311, 0.625
312, 0.625
313, 0.625
314, 0.625
315, 0.625
316, 0.625
317, 0.625
318, 0.625
319, 0.625
320, 0.625
321, 0.625
322, 0.625
323, 0.625
324, 0.625
325, 0.625
326, 0.625
327, 0.625
328, 0.625
329, 0.625
330, 0.625
331, 0.625
332, 0.625
333, 0.625
334, 0.625
335, 0.625
336, 0.625
337, 0.625
338, 0.625
339, 0.625
340, 0.625
341, 0.625
342, 0.625
343, 0.625
344, 0.625
345, 0.625
346, 0.625
347, 0.625
348, 0.625
349, 0.625
350, 0.625
351, 0.625
352, 0.625
353, 0.625
354, 0.625
355, 0.625
356, 0.625
357, 0.625
358, 0.625
359, 0.625
360, 0.625
361, 0.625
362, 0.625
363, 0.625
364, 0.625
365, 0.625
366, 0.625
367, 0.625
368, 0.625
369, 0.625
370, 0.625
371, 0.625
372, 0.625
373, 0.625
374, 0.625
375, 0.625
376, 0.625
377, 0.625
378, 0.625
379, 0.625
380, 0.625
381, 0.625
382, 0.625
383, 0.625
384, 0.625
385, 0.625
386, 0.625
387, 0.625
388, 0.625
389, 0.625
390, 0.625
391, 0.625
392, 0.625
393, 0.625
394, 0.625
395, 0.625
396, 0.625
397, 0.625
398, 0.625
399, 0.625
400, 0.625
401, 0.625
402, 0.625
403, 0.625
404, 0.625
405, 0.625
406, 0.625
407, 0.625
408, 0.625
409, 0.625
410, 0.625
411, 0.625
412, 0.625
413, 0.625
414, 0.625
415, 0.625
416, 0.625
417, 0.625
418, 0.625
419, 0.625
420, 0.625
421, 0.625
422, 0.625
423, 0.625
424, 0.625
425, 0.625
426, 0.625
427, 0.625
428, 0.625
429, 0.625
430, 0.625
431, 0.625
432, 0.625
433, 0.625
434, 0.625
435, 0.625
436, 0.625
437, 0.625
438, 0.625
439, 0.625
440, 0.625
441, 0.625
442, 0.625
443, 0.625
444, 0.625
445, 0.625
446, 0.625
447, 0.625
448, 0.625
449, 0.625
450, 0.625
451, 0.625
452, 0.625
453, 0.625
454, 0.625
455, 0.625
456, 0.625
457, 0.625
458, 0.625
459, 0.625
460, 0.625
461, 0.625
462, 0.625
463, 0.625
464, 0.625
465, 0.625
466, 0.625
467, 0.625
468, 0.625
469, 0.625
470, 0.625
471, 0.625
472, 0.625
473, 0.625
474, 0.625
475, 0.625
476, 0.625
477, 0.625
478, 0.625
479, 0.625
480, 0.625
481, 0.625
482, 0.625
483, 0.625
484, 0.625
485, 0.625
486, 0.625
487, 0.625
488, 0.625
489, 0.625
490, 0.625
491, 0.625
492, 0.625
493, 0.625
494, 0.625
495, 0.625
496, 0.625
497, 0.625
498, 0.625
499, 0.625
500, 0.625
501, 0.625
502, 0.625
503, 0.625
504, 0.625
505, 0.625
506, 0.625
507, 0.625
508, 0.625
509, 0.625
510, 0.625
511, 0.625
512, 0.625
513, 0.625
514, 0.625
515, 0.625
516, 0.625
517, 0.625
518, 0.625
519, 0.625
520, 0.625
521, 0.625
522, 0.625
523, 0.625
524, 0.625
525, 0.625
526, 0.625
527, 0.625
528, 0.625
529, 0.625
530, 0.625
531, 0.625
532, 0.625
533, 0.625
534, 0.625
535, 0.625
536, 0.625
537, 0.625
538, 0.625
539, 0.625
540, 0.625
541, 0.625
542, 0.625
543, 0.625
544, 0.625
545, 0.625
546, 0.625
547, 0.625
548, 0.625
549, 0.625
550, 0.625
551, 0.625
552, 0.625
553, 0.625
554, 0.625
555, 0.625
556, 0.625
557, 0.625
558, 0.625
559, 0.625
560, 0.625
561, 0.625
562, 0.625
563, 0.625
564, 0.625
565, 0.625
566, 0.625
567, 0.625
568, 0.625
569, 0.625
570, 0.625
571, 0.625
572, 0.625
573, 0.625
574, 0.625
575, 0.625
576, 0.625
577, 0.625
578, 0.625
579, 0.625
580, 0.625
581, 0.625
582, 0.625
583, 0.625
584, 0.625
585, 0.625
586, 0.625
587, 0.625
588, 0.625
589, 0.625
590, 0.625
591, 0.625
592, 0.625
593, 0.625
594, 0.625
595, 0.625
596, 0.625
597, 0.625
598, 0.625
599, 0.625
600, 0.625
601, 0.625
602, 0.625
603, 0.625
604, 0.625
605, 0.625
606, 0.625
607, 0.625
608, 0.625
609, 0.625
610, 0.625
611, 0.625
612, 0.625
613, 0.625
614, 0.625
615, 0.625
616, 0.625
617, 0.625
618, 0.625
619, 0.625
620, 0.625
621, 0.625
622, 0.625
623, 0.625
624, 0.625
625, 0.625
626, 0.625
627, 0.625
628, 0.625
629, 0.625
630, 0.625
631, 0.625
632, 0.625
633, 0.625
634, 0.625
635, 0.625
636, 0.625
637, 0.625
638, 0.625
639, 0.625
640, 0.625
641, 0.625
642, 0.625
643, 0.625
644, 0.625
645, 0.625
646, 0.625
647, 0.625
648, 0.625
649, 0.625
650, 0.625
651, 0.625
652, 0.625
653, 0.625
654, 0.625
655, 0.625
656, 0.625
657, 0.625
658, 0.625
659, 0.625
660, 0.625
661, 0.625
662, 0.625
663, 0.625
664, 0.625
665, 0.625
666, 0.625
667, 0.625
668, 0.625
669, 0.625
670, 0.625
671, 0.625
672, 0.625
673, 0.625
674, 0.625
675, 0.625
676, 0.625
677, 0.625
678, 0.625
679, 0.625
680, 0.625
681, 0.625
682, 0.625
683, 0.625
684, 0.625
685, 0.625
686, 0.625
687, 0.625
688, 0.625
689, 0.625
690, 0.625
691, 0.625
692, 0.625
693, 0.625
694, 0.625
695, 0.625
696, 0.625
697, 0.625
698, 0.625
699, 0.625
700, 0.625
701, 0.625
702, 0.625
703, 0.625
704, 0.625
705, 0.625
706, 0.625
707, 0.625
708, 0.625
709, 0.625
710, 0.625
711, 0.625
712, 0.625
713, 0.625
714, 0.625
715, 0.625
716, 0.625
717, 0.625
718, 0.625
719, 0.625
720, 0.625
721, 0.625
722, 0.625
723, 0.625
724, 0.625
725, 0.625
726, 0.625
727, 0.625
728, 0.625
729, 0.625
730, 0.625
731, 0.625
732, 0.625
733, 0.625
734, 0.625
735, 0.625
736, 0.625
737, 0.625
738, 0.625
739, 0.625
740, 0.625
741, 0.625
742, 0.625
743, 0.625
744, 0.625
745, 0.625
746, 0.625
747, 0.625
748, 0.625
749, 0.625
750, 0.625
751, 0.625
752, 0.625
753, 0.625
754, 0.625
755, 0.625
756, 0.625
757, 0.625
758, 0.625
759, 0.625
760, 0.625
761, 0.625
762, 0.625
763, 0.625
764, 0.625
765, 0.625
766, 0.625
767, 0.625
768, 0.625
769, 0.625
770, 0.625
771, 0.625
772, 0.625
773, 0.625
774, 0.625
775, 0.625
776, 0.625
777, 0.625
778, 0.625
779, 0.625
780, 0.625
781, 0.625
782, 0.625
783, 0.625
784, 0.625
785, 0.625
786, 0.625
787, 0.625
788, 0.625
789, 0.625
790, 0.625
791, 0.625
792, 0.625
793, 0.625
794, 0.625
795, 0.625
796, 0.625
797, 0.625
798, 0.625
799, 0.625
800, 0.625
801, 0.625
802, 0.625
803, 0.625
804, 0.625
805, 0.625
806, 0.625
807, 0.625
808, 0.625
809, 0.625
810, 0.625
811, 0.625
812, 0.625
813, 0.625
814, 0.625
815, 0.625
816, 0.625
817, 0.625
818, 0.625
819, 0.625
820, 0.625
821, 0.625
822, 0.625
823, 0.625
824, 0.625
825, 0.625
826, 0.625
827, 0.625
828, 0.625
829, 0.625
830, 0.625
831, 0.625
832, 0.625
833, 0.625
834, 0.625
835, 0.625
836, 0.625
837, 0.625
838, 0.625
839, 0.625
840, 0.625
841, 0.625
842, 0.625
843, 0.625
844, 0.625
845, 0.625
846, 0.625
847, 0.625
848, 0.625
849, 0.625
850, 0.625
851, 0.625
852, 0.625
853, 0.625
854, 0.625
855, 0.625
856, 0.625
857, 0.625
858, 0.625
859, 0.625
860, 0.625
861, 0.625
862, 0.625
863, 0.625
864, 0.625
865, 0.625
866, 0.625
867, 0.625
868, 0.625
869, 0.625
870, 0.625
871, 0.625
872, 0.625
873, 0.625
874, 0.625
875, 0.625
876, 0.625
877, 0.625
878, 0.625
879, 0.625
880, 0.625
881, 0.625
882, 0.625
883, 0.625
884, 0.625
885, 0.625
886, 0.625
887, 0.625
888, 0.625
889, 0.625
890, 0.625
891, 0.625
892, 0.625
893, 0.625
894, 0.625
895, 0.625
896, 0.625
897, 0.625
898, 0.625
899, 0.625
900, 0.625
901, 0.625
902, 0.625
903, 0.625
904, 0.625
905, 0.625
906, 0.625
907, 0.625
908, 0.625
909, 0.625
910, 0.625
911, 0.625
912, 0.625
913, 0.625
914, 0.625
915, 0.625
916, 0.625
917, 0.625
918, 0.625
919, 0.625
920, 0.625
921, 0.625
922, 0.625
923, 0.625
924, 0.625
925, 0.625
926, 0.625
927, 0.625
928, 0.625
929, 0.625
930, 0.625
931, 0.625
932, 0.625
933, 0.625
934, 0.625
935, 0.625
936, 0.625
937, 0.625
938, 0.625
939, 0.625
940, 0.625
941, 0.625
942, 0.625
943, 0.625
944, 0.625
945, 0.625
946, 0.625
947, 0.625
948, 0.625
949, 0.625
950, 0.625
951, 0.625
952, 0.625
953, 0.625
954, 0.625
955, 0.625
956, 0.625
957, 0.625
958, 0.625
959, 0.625
960, 0.625
961, 0.625
962, 0.625
963, 0.625
964, 0.625
965, 0.625
966, 0.625
967, 0.625
968, 0.625
969, 0.625
970, 0.625
971, 0.625
972, 0.625
973, 0.625
974, 0.625
975, 0.625
976, 0.625
977, 0.625
978, 0.625
979, 0.625
980, 0.625
981, 0.625
982, 0.625
983, 0.625
984, 0.625
985, 0.625
986, 0.625
987, 0.625
988, 0.625
989, 0.625
990, 0.625
991, 0.625
992, 0.625
993, 0.625
994, 0.625
995, 0.625
996, 0.625
997, 0.625
998, 0.625
999, 0.625
1000, 0.625
1001, 0.625
1002, 0.625
1003, 0.625
1004, 0.625
1005, 0.625
1006, 0.625
1007, 0.625
1008, 0.625
1009, 0.625
1010, 0.625
1011, 0.625
1012, 0.625
1013, 0.625
1014, 0.625
1015, 0.625
1016, 0.625
1017, 0.625
1018, 0.625
1019, 0.625
1020, 0.625
1021, 0.625
1022, 0.625
1023, 0.625
1024, 0.625
1025, 0.625
1026, 0.625
1027, 0.625
1028, 0.625
1029, 0.625
1030, 0.625
1031, 0.625
1032, 0.625
1033, 0.625
1034, 0.625
1035, 0.625
1036, 0.625
1037, 0.625
1038, 0.625
1039, 0.625
1040, 0.625
1041, 0.625
1042, 0.625
1043, 0.625
1044, 0.625
1045, 0.625
1046, 0.625
1047, 0.625
1048, 0.625
1049, 0.625
1050, 0.625
1051, 0.625
1052, 0.625
1053, 0.625
1054, 0.625
1055, 0.625
1056, 0.625
1057, 0.625
1058, 0.625
1059, 0.625
1060, 0.625
1061, 0.625
1062, 0.625
1063, 0.625
1064, 0.625
1065, 0.625
1066, 0.625
1067, 0.625
1068, 0.625
1069, 0.625
1070, 0.625
1071, 0.625
1072, 0.625
1073, 0.625
1074, 0.625
1075, 0.625
1076, 0.625
1077, 0.625
1078, 0.625
1079, 0.625
1080, 0.625
1081, 0.625
1082, 0.625
1083, 0.625
1084, 0.625
1085, 0.625
1086, 0.625
1087, 0.625
1088, 0.625
1089, 0.625
1090, 0.625
1091, 0.625
1092, 0.625
1093, 0.625
1094, 0.625
1095, 0.625
1096, 0.625
1097, 0.625
1098, 0.625
1099, 0.625
1100, 0.625
1101, 0.625
1102, 0.625
1103, 0.625
1104, 0.625
1105, 0.625
1106, 0.625
1107, 0.625
1108, 0.625
1109, 0.625
1110, 0.625
1111, 0.625
1112, 0.625
1113, 0.625
1114, 0.625
1115, 0.625
1116, 0.625
1117, 0.625
1118, 0.625
1119, 0.625
1120, 0.625
1121, 0.625
1122, 0.625
1123, 0.625
1124, 0.625
1125, 0.625
1126, 0.625
1127, 0.625
1128, 0.625
1129, 0.625
1130, 0.625
1131, 0.625
1132, 0.625
1133, 0.625
1134, 0.625
1135, 0.625
1136, 0.625
1137, 0.625
1138, 0.625
1139, 0.625
1140, 0.625
1141, 0.625
1142, 0.625
1143, 0.625
1144, 0.625
1145, 0.625
1146, 0.625
1147, 0.625
1148, 0.625
1149, 0.625
1150, 0.625
1151, 0.625
1152, 0.625
1153, 0.625
1154, 0.625
1155, 0.625
1156, 0.625
1157, 0.625
1158, 0.625
1159, 0.625
1160, 0.625
1161, 0.625
1162, 0.625
1163, 0.625
1164, 0.625
1165, 0.625
1166, 0.625
1167, 0.625
1168, 0.625
1169, 0.625
1170, 0.625
1171, 0.625
1172, 0.625
1173, 0.625
1174, 0.625
1175, 0.625
1176, 0.625
1177, 0.625
1178, 0.625
1179, 0.625
1180, 0.625
1181, 0.625
1182, 0.625
1183, 0.625
1184, 0.625
1185, 0.625
1186, 0.625
1187, 0.625
1188, 0.625
1189, 0.625
1190, 0.625
1191, 0.625
1192, 0.625
1193, 0.625
1194, 0.625
1195, 0.625
1196, 0.625
1197, 0.625
1198, 0.625
1199, 0.625
1200, 0.625
1201, 0.625
1202, 0.625
1203, 0.625
1204, 0.625
1205, 0.625
1206, 0.625
1207, 0.625
1208, 0.625
1209, 0.625
1210, 0.625
1211, 0.625
1212, 0.625
1213, 0.625
1214, 0.625
1215, 0.625
1216, 0.625
1217, 0.625
1218, 0.625
1219, 0.625
1220, 0.625
1221, 0.625
1222, 0.625
1223, 0.625
1224, 0.625
1225, 0.625
1226, 0.625
1227, 0.625
1228, 0.625
1229, 0.625
1230, 0.625
1231, 0.625
1232, 0.625
1233, 0.625
1234, 0.625
1235, 0.625
1236, 0.625
1237, 0.625
1238, 0.625
1239, 0.625
1240, 0.625
1241, 0.625
1242, 0.625
1243, 0.625
1244, 0.625
1245, 0.625
1246, 0.625
1247, 0.625
1248, 0.625
1249, 0.625
1250, 0.625
1251, 0.625
1252, 0.625
1253, 0.625
1254, 0.625
1255, 0.625
1256, 0.625
1257, 0.625
1258, 0.625
1259, 0.625
1260, 0.625
1261, 0.625
1262, 0.625
1263, 0.625
1264, 0.625
1265, 0.625
1266, 0.625
1267, 0.625
1268, 0.625
1269, 0.625
1270, 0.625
1271, 0.625
1272, 0.625
1273, 0.625
1274, 0.625
1275, 0.625
1276, 0.625
1277, 0.625
1278, 0.625
1279, 0.625
1280, 0.625
1281, 0.625
1282, 0.625
1283, 0.625
1284, 0.625
1285, 0.625
1286, 0.625
1287, 0.625
1288, 0.625
1289, 0.625
1290, 0.625
1291, 0.625
1292, 0.625
1293, 0.625
1294, 0.625
1295, 0.625
1296, 0.625
1297, 0.625
1298, 0.625
1299, 0.625
1300, 0.625
1301, 0.625
1302, 0.625
1303, 0.625
1304, 0.625
1305, 0.625
1306, 0.625
1307, 0.625
1308, 0.625
1309, 0.625
1310, 0.625
1311, 0.625
1312, 0.625
1313, 0.625
1314, 0.625
1315, 0.625
1316, 0.625
1317, 0.625
1318, 0.625
1319, 0.625
1320, 0.625
1321, 0.625
1322, 0.625
1323, 0.625
1324, 0.625
1325, 0.625
1326, 0.625
1327, 0.625
1328, 0.625
1329, 0.625
1330, 0.625
1331, 0.625
1332, 0.625
1333, 0.625
1334, 0.625
1335, 0.625
1336, 0.625
1337, 0.625
1338, 0.625
1339, 0.625
1340, 0.625
1341, 0.625
1342, 0.625
1343, 0.625
1344, 0.625
1345, 0.625
1346, 0.625
1347, 0.625
1348, 0.625
1349, 0.625
1350, 0.625
1351, 0.625
1352, 0.625
1353, 0.625
1354, 0.625
1355, 0.625
1356, 0.625
1357, 0.625
1358, 0.625
1359, 0.625
1360, 0.625
1361, 0.625
1362, 0.625
1363, 0.625
1364, 0.625
1365, 0.625
1366, 0.625
1367, 0.625
1368, 0.625
1369, 0.625
1370, 0.625
1371, 0.625
1372, 0.625
1373, 0.625
1374, 0.625
1375, 0.625
1376, 0.625
1377, 0.625
1378, 0.625
1379, 0.625
1380, 0.625
1381, 0.625
1382, 0.625
1383, 0.625
1384, 0.625
1385, 0.625
1386, 0.625
1387, 0.625
1388, 0.625
1389, 0.625
1390, 0.625
1391, 0.625
1392, 0.625
1393, 0.625
1394, 0.625
1395, 0.625
1396, 0.625
1397, 0.625
1398, 0.625
1399, 0.625
1400, 0.625
1401, 0.625
1402, 0.625
1403, 0.625
1404, 0.625
1405, 0.625
1406, 0.625
1407, 0.625
1408, 0.625
1409, 0.625
1410, 0.625
1411, 0.625
1412, 0.625
1413, 0.625
1414, 0.625
1415, 0.625
1416, 0.625
1417, 0.625
1418, 0.625
1419, 0.625
1420, 0.625
1421, 0.625
1422, 0.625
1423, 0.625
1424, 0.625
1425, 0.625
1426, 0.625
1427, 0.625
1428, 0.625
1429, 0.625
1430, 0.625
1431, 0.625
1432, 0.625
1433, 0.625
1434, 0.625
1435, 0.625
1436, 0.625
1437, 0.625
1438, 0.625
1439, 0.625
1440, 0.625
1441, 0.625
1442, 0.625
1443, 0.625
1444, 0.625
1445, 0.625
1446, 0.625
1447, 0.625
1448, 0.625
1449, 0.625
1450, 0.625
1451, 0.625
1452, 0.625
1453, 0.625
1454, 0.625
1455, 0.625
1456, 0.625
1457, 0.625
1458, 0.625
1459, 0.625
1460, 0.625
1461, 0.625
1462, 0.625
1463, 0.625
1464, 0.625
1465, 0.625
1466, 0.625
1467, 0.625
1468, 0.625
1469, 0.625
1470, 0.625
1471, 0.625
1472, 0.625
1473, 0.625
1474, 0.625
1475, 0.625
1476, 0.625
1477, 0.625
1478, 0.625
1479, 0.625
1480, 0.625
1481, 0.625
1482, 0.625
1483, 0.625
1484, 0.625
1485, 0.625
1486, 0.625
1487, 0.625
1488, 0.625
1489, 0.625
1490, 0.625
1491, 0.625
1492, 0.625
1493, 0.625
1494, 0.625
1495, 0.625
1496, 0.625
1497, 0.625
1498, 0.625
1499, 0.625
1500, 0.625
1501, 0.625
1502, 0.625
1503, 0.625
1504, 0.625
1505, 0.625
1506, 0.625
1507, 0.625
1508, 0.625
1509, 0.625
1510, 0.625
1511, 0.625
1512, 0.625
1513, 0.625
1514, 0.625
1515, 0.625
1516, 0.625
1517, 0.625
1518, 0.625
1519, 0.625
1520, 0.625
1521, 0.625
1522, 0.625
1523, 0.625
1524, 0.625
1525, 0.625
1526, 0.625
1527, 0.625
1528, 0.625
1529, 0.625
1530, 0.625
1531, 0.625
1532, 0.625
1533, 0.625
1534, 0.625
1535, 0.625
1536, 0.625
1537, 0.625
1538, 0.625
1539, 0.625
1540, 0.625
1541, 0.625
1542, 0.625
1543, 0.625
1544, 0.625
1545, 0.625
1546, 0.625
1547, 0.625
1548, 0.625
1549, 0.625
1550, 0.625
1551, 0.625
1552, 0.625
1553, 0.625
1554, 0.625
1555, 0.625
1556, 0.625
1557, 0.625
1558, 0.625
1559, 0.625
1560, 0.625
1561, 0.625
1562, 0.625
1563, 0.625
1564, 0.625
1565, 0.625
1566, 0.625
1567, 0.625
1568, 0.625
1569, 0.625
1570, 0.625
1571, 0.625
1572, 0.625
1573, 0.625
1574, 0.625
1575, 0.625
1576, 0.625
1577, 0.625
1578, 0.625
1579, 0.625
1580, 0.625
1581, 0.625
1582, 0.625
1583, 0.625
1584, 0.625
1585, 0.625
1586, 0.625
1587, 0.625
1588, 0.625
1589, 0.625
1590, 0.625
1591, 0.625
1592, 0.625
1593, 0.625
1594, 0.625
1595, 0.625
1596, 0.625
1597, 0.625
1598, 0.625
1599, 0.625
1600, 0.625
1601, 0.625
1602, 0.625
1603, 0.625
1604, 0.625
1605, 0.625
1606, 0.625
1607, 0.625
1608, 0.625
1609, 0.625
1610, 0.625
1611, 0.625
1612, 0.625
1613, 0.625
1614, 0.625
1615, 0.625
1616, 0.625
1617, 0.625
1618, 0.625
1619, 0.625
1620, 0.625
1621, 0.625
1622, 0.625
1623, 0.625
1624, 0.625
1625, 0.625
1626, 0.625
1627, 0.625
1628, 0.625
1629, 0.625
1630, 0.625
1631, 0.625
1632, 0.625
1633, 0.625
1634, 0.625
1635, 0.625
1636, 0.625
1637, 0.625
1638, 0.625
1639, 0.625
1640, 0.625
1641, 0.625
1642, 0.625
1643, 0.625
1644, 0.625
1645, 0.625
1646, 0.625
1647, 0.625
1648, 0.625
1649, 0.625
1650, 0.625
1651, 0.625
1652, 0.625
1653, 0.625
1654, 0.625
1655, 0.625
1656, 0.625
1657, 0.625
1658, 0.625
1659, 0.625
1660, 0.625
1661, 0.625
1662, 0.625
1663, 0.625
1664, 0.625
1665, 0.625
1666, 0.625
1667, 0.625
1668, 0.625
1669, 0.625
1670, 0.625
1671, 0.625
1672, 0.625
1673, 0.625
1674, 0.625
1675, 0.625
1676, 0.625
1677, 0.625
1678, 0.625
1679, 0.625
1680, 0.625
1681, 0.625
1682, 0.625
1683, 0.625
1684, 0.625
1685, 0.625
1686, 0.625
1687, 0.625
1688, 0.625
1689, 0.625
1690, 0.625
1691, 0.625
1692, 0.625
1693, 0.625
1694, 0.625
1695, 0.625
1696, 0.625
1697, 0.625
1698, 0.625
1699, 0.625
1700, 0.625
1701, 0.625
1702, 0.625
1703, 0.625
1704, 0.625
1705, 0.625
1706, 0.625
1707, 0.625
1708, 0.625
1709, 0.625
1710, 0.625
1711, 0.625
1712, 0.625
1713, 0.625
1714, 0.625
1715, 0.625
1716, 0.625
1717, 0.625
1718, 0.625
1719, 0.625
1720, 0.625
1721, 0.625
1722, 0.625
1723, 0.625
1724, 0.625
1725, 0.625
1726, 0.625
1727, 0.625
1728, 0.625
1729, 0.625
1730, 0.625
1731, 0.625
1732, 0.625
1733, 0.625
1734, 0.625
1735, 0.625
1736, 0.625
1737, 0.625
1738, 0.625
1739, 0.625
1740, 0.625
1741, 0.625
1742, 0.625
1743, 0.625
1744, 0.625
1745, 0.625
1746, 0.625
1747, 0.625
1748, 0.625
1749, 0.625
1750, 0.625
1751, 0.625
1752, 0.625
1753, 0.625
1754, 0.625
1755, 0.625
1756, 0.625
1757, 0.625
1758, 0.625
1759, 0.625
1760, 0.625
1761, 0.625
1762, 0.625
1763, 0.625
1764, 0.625
1765, 0.625
1766, 0.625
1767, 0.625
1768, 0.625
1769, 0.625
1770, 0.625
1771, 0.625
1772, 0.625
1773, 0.625
1774, 0.625
1775, 0.625
1776, 0.625
1777, 0.625
1778, 0.625
1779, 0.625
1780, 0.625
1781, 0.625
1782, 0.625
1783, 0.625
1784, 0.625
1785, 0.625
1786, 0.625
1787, 0.625
1788, 0.625
1789, 0.625
1790, 0.625
1791, 0.625
1792, 0.625
1793, 0.625
1794, 0.625
1795, 0.625
1796, 0.625
1797, 0.625
1798, 0.625
1799, 0.625
1800, 0.625
1801, 0.625
1802, 0.625
1803, 0.625
1804, 0.625
1805, 0.625
1806, 0.625
1807, 0.625
1808, 0.625
1809, 0.625
1810, 0.625
1811, 0.625
1812, 0.625
1813, 0.625
1814, 0.625
1815, 0.625
1816, 0.625
1817, 0.625
1818, 0.625
1819, 0.625
1820, 0.625
1821, 0.625
1822, 0.625
1823, 0.625
1824, 0.625
1825, 0.625
1826, 0.625
1827, 0.625
1828, 0.625
1829, 0.625
1830, 0.625
1831, 0.625
1832, 0.625
1833, 0.625
1834, 0.625
1835, 0.625
1836, 0.625
1837, 0.625
1838, 0.625
1839, 0.625
1840, 0.625
1841, 0.625
1842, 0.625
1843, 0.625
1844, 0.625
1845, 0.625
1846, 0.625
1847, 0.625
1848, 0.625
1849, 0.625
1850, 0.625
1851, 0.625
1852, 0.625
1853, 0.625
1854, 0.625
1855, 0.625
1856, 0.625
1857, 0.625
1858, 0.625
1859, 0.625
1860, 0.625
1861, 0.625
1862, 0.625
1863, 0.625
1864, 0.625
1865, 0.625
1866, 0.625
1867, 0.625
1868, 0.625
1869, 0.625
1870, 0.625
1871, 0.625
1872, 0.625
